// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b
// command took 0.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b
// command took 5.2 sec and exited with 0
// ***** Done, took 00:00:05 (5.91 sec)   *****
// Found 20 benchmarks:
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 7.737 μs, StdErr = 0.021 μs (0.28%), N = 3, StdDev = 0.037 μs
Min = 7.695 μs, Q1 = 7.723 μs, Median = 7.752 μs, Q3 = 7.758 μs, Max = 7.764 μs
IQR = 0.035 μs, LowerFence = 7.671 μs, UpperFence = 7.810 μs
ConfidenceInterval = [7.061 μs; 8.413 μs] (CI 99.9%), Margin = 0.676 μs (8.74% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.661 μs ; 7.798 μs) | @@@
---------------------------------------------------

TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 215.979 ns, StdErr = 0.155 ns (0.07%), N = 3, StdDev = 0.268 ns
Min = 215.735 ns, Q1 = 215.836 ns, Median = 215.936 ns, Q3 = 216.101 ns, Max = 216.266 ns
IQR = 0.265 ns, LowerFence = 215.437 ns, UpperFence = 216.499 ns
ConfidenceInterval = [211.090 ns; 220.869 ns] (CI 99.9%), Margin = 4.890 ns (2.26% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[215.491 ns ; 216.510 ns) | @@@
---------------------------------------------------

TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 181.469 ns, StdErr = 1.130 ns (0.62%), N = 3, StdDev = 1.958 ns
Min = 179.218 ns, Q1 = 180.816 ns, Median = 182.414 ns, Q3 = 182.595 ns, Max = 182.775 ns
IQR = 1.779 ns, LowerFence = 178.147 ns, UpperFence = 185.263 ns
ConfidenceInterval = [145.747 ns; 217.191 ns] (CI 99.9%), Margin = 35.722 ns (19.69% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[179.215 ns ; 182.778 ns) | @@@
---------------------------------------------------

TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 3.930 μs, StdErr = 0.023 μs (0.59%), N = 3, StdDev = 0.040 μs
Min = 3.884 μs, Q1 = 3.917 μs, Median = 3.951 μs, Q3 = 3.953 μs, Max = 3.956 μs
IQR = 0.036 μs, LowerFence = 3.864 μs, UpperFence = 4.007 μs
ConfidenceInterval = [3.200 μs; 4.661 μs] (CI 99.9%), Margin = 0.730 μs (18.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.883 μs ; 3.956 μs) | @@@
---------------------------------------------------

TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 9.583 μs, StdErr = 0.030 μs (0.31%), N = 3, StdDev = 0.051 μs
Min = 9.529 μs, Q1 = 9.560 μs, Median = 9.591 μs, Q3 = 9.610 μs, Max = 9.630 μs
IQR = 0.051 μs, LowerFence = 9.484 μs, UpperFence = 9.687 μs
ConfidenceInterval = [8.650 μs; 10.516 μs] (CI 99.9%), Margin = 0.933 μs (9.74% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.514 μs ; 9.677 μs) | @@@
---------------------------------------------------

TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 9.199 μs, StdErr = 0.017 μs (0.18%), N = 3, StdDev = 0.029 μs
Min = 9.167 μs, Q1 = 9.188 μs, Median = 9.209 μs, Q3 = 9.215 μs, Max = 9.221 μs
IQR = 0.027 μs, LowerFence = 9.147 μs, UpperFence = 9.256 μs
ConfidenceInterval = [8.676 μs; 9.722 μs] (CI 99.9%), Margin = 0.523 μs (5.69% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.141 μs ; 9.247 μs) | @@@
---------------------------------------------------

TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.754 μs, StdErr = 0.003 μs (0.13%), N = 3, StdDev = 0.006 μs
Min = 2.748 μs, Q1 = 2.751 μs, Median = 2.754 μs, Q3 = 2.757 μs, Max = 2.760 μs
IQR = 0.006 μs, LowerFence = 2.742 μs, UpperFence = 2.766 μs
ConfidenceInterval = [2.644 μs; 2.864 μs] (CI 99.9%), Margin = 0.110 μs (3.99% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.742 μs ; 2.765 μs) | @@@
---------------------------------------------------

TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 254.380 ns, StdErr = 0.598 ns (0.23%), N = 3, StdDev = 1.035 ns
Min = 253.606 ns, Q1 = 253.792 ns, Median = 253.978 ns, Q3 = 254.767 ns, Max = 255.556 ns
IQR = 0.975 ns, LowerFence = 252.329 ns, UpperFence = 256.229 ns
ConfidenceInterval = [235.493 ns; 273.267 ns] (CI 99.9%), Margin = 18.887 ns (7.42% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[252.664 ns ; 256.498 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.0.1 (25A362) [Darwin 25.0.0]
Apple M4 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  Categories=FromUtf8  

| Method                   | N    | Locale | Mean        | Error        | StdDev     | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------- |----- |------- |------------:|-------------:|-----------:|------:|--------:|-------:|-------:|----------:|------------:|
| Encoding.GetString       | 256  | Ascii  |    28.68 ns |     3.222 ns |   0.177 ns |  1.00 |    0.01 | 0.0641 |      - |     536 B |        1.00 |
| 'Text.FromUtf8(byte[])'  | 256  | Ascii  |   481.85 ns |   192.696 ns |  10.562 ns | 16.80 |    0.33 |      - |      - |         - |        0.00 |
| Text.FromUtf8(span)      | 256  | Ascii  |   485.17 ns |    54.165 ns |   2.969 ns | 16.92 |    0.13 | 0.0334 |      - |     280 B |        0.52 |
| 'new U8String(span)'     | 256  | Ascii  |    17.29 ns |     2.627 ns |   0.144 ns |  0.60 |    0.01 | 0.0344 | 0.0000 |     288 B |        0.54 |
| OwnedText.FromUtf8(span) | 256  | Ascii  |    19.38 ns |     1.536 ns |   0.084 ns |  0.68 |    0.00 |      - |      - |         - |        0.00 |
|                          |      |        |             |              |            |       |         |        |        |           |             |
| Encoding.GetString       | 256  | Mixed  |   252.38 ns |    59.648 ns |   3.269 ns |  1.00 |    0.02 | 0.0639 |      - |     536 B |        1.00 |
| 'Text.FromUtf8(byte[])'  | 256  | Mixed  |   601.93 ns |    18.347 ns |   1.006 ns |  2.39 |    0.03 |      - |      - |         - |        0.00 |
| Text.FromUtf8(span)      | 256  | Mixed  |   589.90 ns |   169.147 ns |   9.272 ns |  2.34 |    0.04 | 0.0448 |      - |     376 B |        0.70 |
| 'new U8String(span)'     | 256  | Mixed  |   164.02 ns |    25.169 ns |   1.380 ns |  0.65 |    0.01 | 0.0458 |      - |     384 B |        0.72 |
| OwnedText.FromUtf8(span) | 256  | Mixed  |    23.39 ns |     2.251 ns |   0.123 ns |  0.09 |    0.00 |      - |      - |         - |        0.00 |
|                          |      |        |             |              |            |       |         |        |        |           |             |
| Encoding.GetString       | 4096 | Ascii  |   378.10 ns |    61.212 ns |   3.355 ns |  1.00 |    0.01 | 0.9813 |      - |    8216 B |        1.00 |
| 'Text.FromUtf8(byte[])'  | 4096 | Ascii  | 7,776.99 ns | 2,971.372 ns | 162.871 ns | 20.57 |    0.40 |      - |      - |         - |        0.00 |
| Text.FromUtf8(span)      | 4096 | Ascii  | 7,737.00 ns |   675.958 ns |  37.052 ns | 20.46 |    0.18 | 0.4883 |      - |    4120 B |        0.50 |
| 'new U8String(span)'     | 4096 | Ascii  |   215.98 ns |     4.890 ns |   0.268 ns |  0.57 |    0.00 | 0.4933 | 0.0074 |    4128 B |        0.50 |
| OwnedText.FromUtf8(span) | 4096 | Ascii  |   181.47 ns |    35.722 ns |   1.958 ns |  0.48 |    0.01 |      - |      - |         - |        0.00 |
|                          |      |        |             |              |            |       |         |        |        |           |             |
| Encoding.GetString       | 4096 | Mixed  | 3,930.13 ns |   730.440 ns |  40.038 ns |  1.00 |    0.01 | 0.9766 |      - |    8216 B |        1.00 |
| 'Text.FromUtf8(byte[])'  | 4096 | Mixed  | 9,583.22 ns |   933.210 ns |  51.152 ns |  2.44 |    0.02 |      - |      - |         - |        0.00 |
| Text.FromUtf8(span)      | 4096 | Mixed  | 9,199.08 ns |   522.968 ns |  28.666 ns |  2.34 |    0.02 | 0.6714 |      - |    5664 B |        0.69 |
| 'new U8String(span)'     | 4096 | Mixed  | 2,753.91 ns |   109.910 ns |   6.025 ns |  0.70 |    0.01 | 0.6752 | 0.0114 |    5672 B |        0.69 |
| OwnedText.FromUtf8(span) | 4096 | Mixed  |   254.38 ns |    18.887 ns |   1.035 ns |  0.06 |    0.00 |      - |      - |         - |        0.00 |

// * Legends *
  N           : Value of the 'N' parameter
  Locale      : Value of the 'Locale' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:03 (123.06 sec), executed benchmarks: 20

Global total time: 00:02:09 (129.26 sec), executed benchmarks: 20
// * Artifacts cleanup *
Artifacts cleanup is finished
