// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 44 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb
// command took 1.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb
// command took 5.28 sec and exited with 0
// ***** Done, took 00:00:07 (7.18 sec)   *****
// Found 44 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   7: 262144 op, 430750.00 ns, 1.6432 ns/op
OverheadActual   8: 262144 op, 432834.00 ns, 1.6511 ns/op
OverheadActual   9: 262144 op, 430666.00 ns, 1.6429 ns/op
OverheadActual  10: 262144 op, 430083.00 ns, 1.6406 ns/op
OverheadActual  11: 262144 op, 432250.00 ns, 1.6489 ns/op
OverheadActual  12: 262144 op, 430750.00 ns, 1.6432 ns/op
OverheadActual  13: 262144 op, 431542.00 ns, 1.6462 ns/op
OverheadActual  14: 262144 op, 429958.00 ns, 1.6402 ns/op
OverheadActual  15: 262144 op, 439583.00 ns, 1.6769 ns/op

WorkloadWarmup   1: 262144 op, 515558333.00 ns, 1.9667 us/op
WorkloadWarmup   2: 262144 op, 507384333.00 ns, 1.9355 us/op
WorkloadWarmup   3: 262144 op, 532984209.00 ns, 2.0332 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 507487042.00 ns, 1.9359 us/op
WorkloadActual   2: 262144 op, 511249625.00 ns, 1.9503 us/op
WorkloadActual   3: 262144 op, 508123666.00 ns, 1.9383 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 507056292.00 ns, 1.9343 us/op
WorkloadResult   2: 262144 op, 510818875.00 ns, 1.9486 us/op
WorkloadResult   3: 262144 op, 507692916.00 ns, 1.9367 us/op
// GC:  177 3 0 1486881504 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 98191 has exited with code 0.

Mean = 1.940 μs, StdErr = 0.004 μs (0.23%), N = 3, StdDev = 0.008 μs
Min = 1.934 μs, Q1 = 1.935 μs, Median = 1.937 μs, Q3 = 1.943 μs, Max = 1.949 μs
IQR = 0.007 μs, LowerFence = 1.925 μs, UpperFence = 1.953 μs
ConfidenceInterval = [1.800 μs; 2.080 μs] (CI 99.9%), Margin = 0.140 μs (7.22% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-13 20:22 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report.html

// * Detailed results *
TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 36.333 ns, StdErr = 3.000 ns (8.26%), N = 3, StdDev = 5.196 ns
Min = 30.345 ns, Q1 = 34.675 ns, Median = 39.006 ns, Q3 = 39.327 ns, Max = 39.649 ns
IQR = 4.652 ns, LowerFence = 27.697 ns, UpperFence = 46.306 ns
ConfidenceInterval = [-58.461 ns; 131.127 ns] (CI 99.9%), Margin = 94.794 ns (260.90% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.269 ns ; 39.726 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 16.944 ns, StdErr = 0.106 ns (0.62%), N = 3, StdDev = 0.183 ns
Min = 16.816 ns, Q1 = 16.839 ns, Median = 16.862 ns, Q3 = 17.008 ns, Max = 17.154 ns
IQR = 0.169 ns, LowerFence = 16.586 ns, UpperFence = 17.261 ns
ConfidenceInterval = [13.601 ns; 20.287 ns] (CI 99.9%), Margin = 3.343 ns (19.73% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.649 ns ; 17.321 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 249.307 ns, StdErr = 1.892 ns (0.76%), N = 3, StdDev = 3.277 ns
Min = 246.973 ns, Q1 = 247.433 ns, Median = 247.894 ns, Q3 = 250.474 ns, Max = 253.054 ns
IQR = 3.041 ns, LowerFence = 242.872 ns, UpperFence = 255.035 ns
ConfidenceInterval = [189.514 ns; 309.100 ns] (CI 99.9%), Margin = 59.793 ns (23.98% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[243.990 ns ; 250.416 ns) | @@
[250.416 ns ; 256.036 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 173.070 ns, StdErr = 10.342 ns (5.98%), N = 3, StdDev = 17.913 ns
Min = 161.720 ns, Q1 = 162.745 ns, Median = 163.770 ns, Q3 = 178.745 ns, Max = 193.720 ns
IQR = 16.000 ns, LowerFence = 138.745 ns, UpperFence = 202.746 ns
ConfidenceInterval = [-153.727 ns; 499.868 ns] (CI 99.9%), Margin = 326.797 ns (188.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[161.419 ns ; 194.022 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 371.764 ns, StdErr = 2.823 ns (0.76%), N = 3, StdDev = 4.889 ns
Min = 366.257 ns, Q1 = 369.849 ns, Median = 373.440 ns, Q3 = 374.518 ns, Max = 375.595 ns
IQR = 4.669 ns, LowerFence = 362.845 ns, UpperFence = 381.521 ns
ConfidenceInterval = [282.564 ns; 460.964 ns] (CI 99.9%), Margin = 89.200 ns (23.99% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[361.808 ns ; 370.068 ns) | @
[370.068 ns ; 380.045 ns) | @@
---------------------------------------------------

TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 217.770 ns, StdErr = 1.520 ns (0.70%), N = 3, StdDev = 2.633 ns
Min = 215.816 ns, Q1 = 216.273 ns, Median = 216.730 ns, Q3 = 218.748 ns, Max = 220.765 ns
IQR = 2.475 ns, LowerFence = 212.561 ns, UpperFence = 222.460 ns
ConfidenceInterval = [169.728 ns; 265.813 ns] (CI 99.9%), Margin = 48.043 ns (22.06% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[213.419 ns ; 218.670 ns) | @@
[218.670 ns ; 223.162 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 3.881 μs, StdErr = 0.005 μs (0.12%), N = 3, StdDev = 0.008 μs
Min = 3.873 μs, Q1 = 3.876 μs, Median = 3.879 μs, Q3 = 3.884 μs, Max = 3.890 μs
IQR = 0.008 μs, LowerFence = 3.864 μs, UpperFence = 3.897 μs
ConfidenceInterval = [3.728 μs; 4.033 μs] (CI 99.9%), Margin = 0.152 μs (3.93% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.866 μs ; 3.897 μs) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.011 ns, StdErr = 0.011 ns (100.00%), N = 3, StdDev = 0.019 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.016 ns, Max = 0.032 ns
IQR = 0.016 ns, LowerFence = -0.024 ns, UpperFence = 0.041 ns
ConfidenceInterval = [-0.331 ns; 0.353 ns] (CI 99.9%), Margin = 0.342 ns (3159.91% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[-0.001 ns ; 0.033 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.760 μs, StdErr = 0.012 μs (0.43%), N = 3, StdDev = 0.021 μs
Min = 2.744 μs, Q1 = 2.748 μs, Median = 2.752 μs, Q3 = 2.768 μs, Max = 2.783 μs
IQR = 0.020 μs, LowerFence = 2.719 μs, UpperFence = 2.797 μs
ConfidenceInterval = [2.381 μs; 3.139 μs] (CI 99.9%), Margin = 0.379 μs (13.72% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.725 μs ; 2.802 μs) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 5.827 ns, StdErr = 0.005 ns (0.08%), N = 3, StdDev = 0.008 ns
Min = 5.818 ns, Q1 = 5.824 ns, Median = 5.830 ns, Q3 = 5.832 ns, Max = 5.834 ns
IQR = 0.008 ns, LowerFence = 5.812 ns, UpperFence = 5.844 ns
ConfidenceInterval = [5.679 ns; 5.975 ns] (CI 99.9%), Margin = 0.148 ns (2.54% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.811 ns ; 5.842 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 151.538 ns, StdErr = 1.791 ns (1.18%), N = 3, StdDev = 3.102 ns
Min = 148.715 ns, Q1 = 149.878 ns, Median = 151.042 ns, Q3 = 152.950 ns, Max = 154.858 ns
IQR = 3.072 ns, LowerFence = 145.271 ns, UpperFence = 157.558 ns
ConfidenceInterval = [94.953 ns; 208.123 ns] (CI 99.9%), Margin = 56.585 ns (37.34% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[147.056 ns ; 152.701 ns) | @@
[152.701 ns ; 157.681 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 83.124 ns, StdErr = 0.203 ns (0.24%), N = 3, StdDev = 0.352 ns
Min = 82.729 ns, Q1 = 82.984 ns, Median = 83.239 ns, Q3 = 83.322 ns, Max = 83.404 ns
IQR = 0.337 ns, LowerFence = 82.478 ns, UpperFence = 83.828 ns
ConfidenceInterval = [76.707 ns; 89.542 ns] (CI 99.9%), Margin = 6.417 ns (7.72% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[82.409 ns ; 83.724 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.555 μs, StdErr = 0.020 μs (0.80%), N = 3, StdDev = 0.035 μs
Min = 2.519 μs, Q1 = 2.538 μs, Median = 2.556 μs, Q3 = 2.573 μs, Max = 2.590 μs
IQR = 0.035 μs, LowerFence = 2.485 μs, UpperFence = 2.626 μs
ConfidenceInterval = [1.909 μs; 3.201 μs] (CI 99.9%), Margin = 0.646 μs (25.27% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.487 μs ; 2.541 μs) | @
[2.541 μs ; 2.606 μs) | @@
---------------------------------------------------

TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 26.414 ns, StdErr = 0.098 ns (0.37%), N = 3, StdDev = 0.169 ns
Min = 26.219 ns, Q1 = 26.359 ns, Median = 26.498 ns, Q3 = 26.512 ns, Max = 26.525 ns
IQR = 0.153 ns, LowerFence = 26.130 ns, UpperFence = 26.741 ns
ConfidenceInterval = [23.327 ns; 29.501 ns] (CI 99.9%), Margin = 3.087 ns (11.69% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[26.218 ns ; 26.526 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 11.818 ns, StdErr = 0.030 ns (0.26%), N = 3, StdDev = 0.053 ns
Min = 11.786 ns, Q1 = 11.788 ns, Median = 11.790 ns, Q3 = 11.834 ns, Max = 11.879 ns
IQR = 0.047 ns, LowerFence = 11.718 ns, UpperFence = 11.904 ns
ConfidenceInterval = [10.855 ns; 12.781 ns] (CI 99.9%), Margin = 0.963 ns (8.15% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.784 ns ; 11.880 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 16.911 ns, StdErr = 0.040 ns (0.24%), N = 3, StdDev = 0.069 ns
Min = 16.839 ns, Q1 = 16.878 ns, Median = 16.916 ns, Q3 = 16.946 ns, Max = 16.976 ns
IQR = 0.069 ns, LowerFence = 16.775 ns, UpperFence = 17.050 ns
