// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 48 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593
// command took 0.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593
// command took 5.79 sec and exited with 0
// ***** Done, took 00:00:06 (6.63 sec)   *****
// Found 48 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 29.086 ns, Q1 = 29.116 ns, Median = 29.146 ns, Q3 = 29.201 ns, Max = 29.257 ns
IQR = 0.085 ns, LowerFence = 28.988 ns, UpperFence = 29.329 ns
ConfidenceInterval = [27.585 ns; 30.741 ns] (CI 99.9%), Margin = 1.578 ns (5.41% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[29.007 ns ; 29.335 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 9.017 ns, StdErr = 0.037 ns (0.41%), N = 3, StdDev = 0.064 ns
Min = 8.944 ns, Q1 = 8.995 ns, Median = 9.047 ns, Q3 = 9.054 ns, Max = 9.061 ns
IQR = 0.058 ns, LowerFence = 8.908 ns, UpperFence = 9.141 ns
ConfidenceInterval = [7.853 ns; 10.181 ns] (CI 99.9%), Margin = 1.164 ns (12.91% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.886 ns ; 9.119 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 17.194 ns, StdErr = 0.130 ns (0.76%), N = 3, StdDev = 0.225 ns
Min = 17.052 ns, Q1 = 17.065 ns, Median = 17.077 ns, Q3 = 17.266 ns, Max = 17.454 ns
IQR = 0.201 ns, LowerFence = 16.764 ns, UpperFence = 17.567 ns
ConfidenceInterval = [13.090 ns; 21.299 ns] (CI 99.9%), Margin = 4.105 ns (23.87% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.048 ns ; 17.458 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 248.008 ns, StdErr = 1.489 ns (0.60%), N = 3, StdDev = 2.579 ns
Min = 245.136 ns, Q1 = 246.950 ns, Median = 248.764 ns, Q3 = 249.444 ns, Max = 250.124 ns
IQR = 2.494 ns, LowerFence = 243.209 ns, UpperFence = 253.185 ns
ConfidenceInterval = [200.963 ns; 295.053 ns] (CI 99.9%), Margin = 47.045 ns (18.97% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[242.789 ns ; 252.471 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 12.089 ns, StdErr = 0.024 ns (0.20%), N = 3, StdDev = 0.041 ns
Min = 12.051 ns, Q1 = 12.067 ns, Median = 12.083 ns, Q3 = 12.108 ns, Max = 12.133 ns
IQR = 0.041 ns, LowerFence = 12.005 ns, UpperFence = 12.170 ns
ConfidenceInterval = [11.332 ns; 12.846 ns] (CI 99.9%), Margin = 0.757 ns (6.26% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.013 ns ; 12.171 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 164.271 ns, StdErr = 1.091 ns (0.66%), N = 3, StdDev = 1.889 ns
Min = 162.103 ns, Q1 = 163.625 ns, Median = 165.146 ns, Q3 = 165.355 ns, Max = 165.564 ns
IQR = 1.731 ns, LowerFence = 161.028 ns, UpperFence = 167.951 ns
ConfidenceInterval = [129.800 ns; 198.742 ns] (CI 99.9%), Margin = 34.471 ns (20.98% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[160.383 ns ; 163.636 ns) | @
[163.636 ns ; 167.284 ns) | @@
---------------------------------------------------

TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 391.481 ns, StdErr = 0.182 ns (0.05%), N = 3, StdDev = 0.316 ns
Min = 391.192 ns, Q1 = 391.313 ns, Median = 391.435 ns, Q3 = 391.626 ns, Max = 391.818 ns
IQR = 0.313 ns, LowerFence = 390.844 ns, UpperFence = 392.096 ns
ConfidenceInterval = [385.724 ns; 397.239 ns] (CI 99.9%), Margin = 5.757 ns (1.47% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[390.904 ns ; 392.105 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 143.078 ns, StdErr = 2.234 ns (1.56%), N = 3, StdDev = 3.869 ns
Min = 140.239 ns, Q1 = 140.874 ns, Median = 141.509 ns, Q3 = 144.497 ns, Max = 147.485 ns
IQR = 3.623 ns, LowerFence = 135.440 ns, UpperFence = 149.931 ns
ConfidenceInterval = [72.487 ns; 213.669 ns] (CI 99.9%), Margin = 70.591 ns (49.34% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[136.718 ns ; 144.395 ns) | @@
[144.395 ns ; 151.007 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 221.259 ns, StdErr = 1.543 ns (0.70%), N = 3, StdDev = 2.673 ns
Min = 218.954 ns, Q1 = 219.794 ns, Median = 220.635 ns, Q3 = 222.412 ns, Max = 224.189 ns
IQR = 2.617 ns, LowerFence = 215.868 ns, UpperFence = 226.338 ns
ConfidenceInterval = [172.497 ns; 270.022 ns] (CI 99.9%), Margin = 48.763 ns (22.04% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[217.362 ns ; 226.622 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 4.209 μs, StdErr = 0.079 μs (1.87%), N = 3, StdDev = 0.136 μs
Min = 4.117 μs, Q1 = 4.130 μs, Median = 4.144 μs, Q3 = 4.254 μs, Max = 4.365 μs
IQR = 0.124 μs, LowerFence = 3.944 μs, UpperFence = 4.440 μs
ConfidenceInterval = [1.726 μs; 6.691 μs] (CI 99.9%), Margin = 2.483 μs (58.99% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.993 μs ; 4.254 μs) | @@
[4.254 μs ; 4.489 μs) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 202.991 ns, StdErr = 3.085 ns (1.52%), N = 3, StdDev = 5.343 ns
Min = 199.746 ns, Q1 = 199.907 ns, Median = 200.068 ns, Q3 = 204.613 ns, Max = 209.158 ns
IQR = 4.706 ns, LowerFence = 192.849 ns, UpperFence = 211.672 ns
ConfidenceInterval = [105.510 ns; 300.471 ns] (CI 99.9%), Margin = 97.480 ns (48.02% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[199.590 ns ; 209.315 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.804 μs, StdErr = 0.040 μs (1.44%), N = 3, StdDev = 0.070 μs
Min = 2.723 μs, Q1 = 2.783 μs, Median = 2.843 μs, Q3 = 2.844 μs, Max = 2.846 μs
IQR = 0.061 μs, LowerFence = 2.691 μs, UpperFence = 2.936 μs
ConfidenceInterval = [1.529 μs; 4.079 μs] (CI 99.9%), Margin = 1.275 μs (45.48% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.721 μs ; 2.848 μs) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 5.777 ns, StdErr = 0.014 ns (0.24%), N = 3, StdDev = 0.024 ns
Min = 5.754 ns, Q1 = 5.764 ns, Median = 5.774 ns, Q3 = 5.788 ns, Max = 5.802 ns
IQR = 0.024 ns, LowerFence = 5.728 ns, UpperFence = 5.824 ns
ConfidenceInterval = [5.336 ns; 6.217 ns] (CI 99.9%), Margin = 0.441 ns (7.63% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.732 ns ; 5.824 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 152.517 ns, StdErr = 1.699 ns (1.11%), N = 3, StdDev = 2.943 ns
Min = 150.680 ns, Q1 = 150.819 ns, Median = 150.958 ns, Q3 = 153.435 ns, Max = 155.911 ns
IQR = 2.616 ns, LowerFence = 146.896 ns, UpperFence = 157.358 ns
ConfidenceInterval = [98.820 ns; 206.214 ns] (CI 99.9%), Margin = 53.697 ns (35.21% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[150.617 ns ; 155.974 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 83.064 ns, StdErr = 0.440 ns (0.53%), N = 3, StdDev = 0.761 ns
Min = 82.232 ns, Q1 = 82.733 ns, Median = 83.233 ns, Q3 = 83.480 ns, Max = 83.727 ns
IQR = 0.747 ns, LowerFence = 81.612 ns, UpperFence = 84.601 ns
ConfidenceInterval = [69.172 ns; 96.956 ns] (CI 99.9%), Margin = 13.892 ns (16.72% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[81.539 ns ; 84.420 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.747 μs, StdErr = 0.098 μs (3.55%), N = 3, StdDev = 0.169 μs
Min = 2.553 μs, Q1 = 2.687 μs, Median = 2.820 μs, Q3 = 2.843 μs, Max = 2.866 μs
IQR = 0.156 μs, LowerFence = 2.452 μs, UpperFence = 3.078 μs
ConfidenceInterval = [-0.336 μs; 5.829 μs] (CI 99.9%), Margin = 3.082 μs (112.22% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.400 μs ; 2.689 μs) | @
[2.689 μs ; 3.020 μs) | @@
---------------------------------------------------

TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 26.562 ns, StdErr = 0.087 ns (0.33%), N = 3, StdDev = 0.150 ns
Min = 26.443 ns, Q1 = 26.477 ns, Median = 26.512 ns, Q3 = 26.621 ns, Max = 26.731 ns
IQR = 0.144 ns, LowerFence = 26.261 ns, UpperFence = 26.838 ns
ConfidenceInterval = [23.818 ns; 29.306 ns] (CI 99.9%), Margin = 2.744 ns (10.33% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[26.306 ns ; 26.742 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 21.292 ns, StdErr = 0.068 ns (0.32%), N = 3, StdDev = 0.118 ns
Min = 21.177 ns, Q1 = 21.232 ns, Median = 21.288 ns, Q3 = 21.350 ns, Max = 21.412 ns
IQR = 0.118 ns, LowerFence = 21.056 ns, UpperFence = 21.526 ns
ConfidenceInterval = [19.145 ns; 23.440 ns] (CI 99.9%), Margin = 2.147 ns (10.09% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.069 ns ; 21.445 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 8.997 ns, StdErr = 0.008 ns (0.09%), N = 3, StdDev = 0.014 ns
Min = 8.988 ns, Q1 = 8.989 ns, Median = 8.990 ns, Q3 = 9.001 ns, Max = 9.013 ns
IQR = 0.013 ns, LowerFence = 8.970 ns, UpperFence = 9.020 ns
ConfidenceInterval = [8.738 ns; 9.256 ns] (CI 99.9%), Margin = 0.259 ns (2.88% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.988 ns ; 9.013 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 17.409 ns, StdErr = 0.111 ns (0.64%), N = 3, StdDev = 0.192 ns
Min = 17.263 ns, Q1 = 17.300 ns, Median = 17.337 ns, Q3 = 17.481 ns, Max = 17.626 ns
IQR = 0.181 ns, LowerFence = 17.028 ns, UpperFence = 17.754 ns
ConfidenceInterval = [13.907 ns; 20.910 ns] (CI 99.9%), Margin = 3.502 ns (20.11% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.125 ns ; 17.801 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 19.093 ns, StdErr = 0.070 ns (0.37%), N = 3, StdDev = 0.121 ns
Min = 18.958 ns, Q1 = 19.044 ns, Median = 19.131 ns, Q3 = 19.161 ns, Max = 19.191 ns
IQR = 0.117 ns, LowerFence = 18.869 ns, UpperFence = 19.336 ns
ConfidenceInterval = [16.882 ns; 21.304 ns] (CI 99.9%), Margin = 2.211 ns (11.58% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.847 ns ; 19.302 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
