// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf
// command took 5.66 sec and exited with 0
// ***** Done, took 00:00:06 (6.39 sec)   *****
// Found 24 benchmarks:
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [90.972 ns; 131.097 ns] (CI 99.9%), Margin = 20.063 ns (18.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (%16,7) benchmark(s) to run. Estimated finish 2026-04-14 3:10 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_CrossEnc(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 20 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 126166.00 ns, 126.1660 us/op
WorkloadJitting  1: 1 op, 1021583.00 ns, 1.0216 ms/op

OverheadJitting  2: 16 op, 187375.00 ns, 11.7109 us/op
WorkloadJitting  2: 16 op, 1205708.00 ns, 75.3568 us/op

WorkloadPilot    1: 16 op, 401875.00 ns, 25.1172 us/op
WorkloadPilot    2: 32 op, 806708.00 ns, 25.2096 us/op
WorkloadPilot    3: 64 op, 1580583.00 ns, 24.6966 us/op
WorkloadPilot    4: 128 op, 3104417.00 ns, 24.2533 us/op
WorkloadPilot    5: 256 op, 6180542.00 ns, 24.1427 us/op
WorkloadPilot    6: 512 op, 12643584.00 ns, 24.6945 us/op
WorkloadPilot    7: 1024 op, 24059125.00 ns, 23.4952 us/op
WorkloadPilot    8: 2048 op, 49789083.00 ns, 24.3111 us/op
WorkloadPilot    9: 4096 op, 82934125.00 ns, 20.2476 us/op
WorkloadPilot   10: 8192 op, 101553458.00 ns, 12.3967 us/op
WorkloadPilot   11: 16384 op, 201036917.00 ns, 12.2703 us/op
WorkloadPilot   12: 32768 op, 409652834.00 ns, 12.5016 us/op
WorkloadPilot   13: 65536 op, 819246750.00 ns, 12.5007 us/op

OverheadWarmup   1: 65536 op, 106042.00 ns, 1.6181 ns/op
OverheadWarmup   2: 65536 op, 106667.00 ns, 1.6276 ns/op
OverheadWarmup   3: 65536 op, 105666.00 ns, 1.6123 ns/op
OverheadWarmup   4: 65536 op, 107083.00 ns, 1.6340 ns/op
OverheadWarmup   5: 65536 op, 106208.00 ns, 1.6206 ns/op

OverheadActual   1: 65536 op, 105875.00 ns, 1.6155 ns/op
OverheadActual   2: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual   3: 65536 op, 108208.00 ns, 1.6511 ns/op
OverheadActual   4: 65536 op, 109042.00 ns, 1.6638 ns/op
OverheadActual   5: 65536 op, 105167.00 ns, 1.6047 ns/op
OverheadActual   6: 65536 op, 112000.00 ns, 1.7090 ns/op
OverheadActual   7: 65536 op, 139250.00 ns, 2.1248 ns/op
OverheadActual   8: 65536 op, 136083.00 ns, 2.0765 ns/op
OverheadActual   9: 65536 op, 120917.00 ns, 1.8450 ns/op
OverheadActual  10: 65536 op, 112209.00 ns, 1.7122 ns/op
OverheadActual  11: 65536 op, 135750.00 ns, 2.0714 ns/op
OverheadActual  12: 65536 op, 112833.00 ns, 1.7217 ns/op
OverheadActual  13: 65536 op, 111958.00 ns, 1.7083 ns/op
OverheadActual  14: 65536 op, 110375.00 ns, 1.6842 ns/op
OverheadActual  15: 65536 op, 121708.00 ns, 1.8571 ns/op
OverheadActual  16: 65536 op, 121208.00 ns, 1.8495 ns/op
OverheadActual  17: 65536 op, 121125.00 ns, 1.8482 ns/op
OverheadActual  18: 65536 op, 124750.00 ns, 1.9035 ns/op
OverheadActual  19: 65536 op, 121875.00 ns, 1.8597 ns/op
OverheadActual  20: 65536 op, 124833.00 ns, 1.9048 ns/op

WorkloadWarmup   1: 65536 op, 815308750.00 ns, 12.4406 us/op
WorkloadWarmup   2: 65536 op, 812955708.00 ns, 12.4047 us/op
WorkloadWarmup   3: 65536 op, 821744208.00 ns, 12.5388 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 814533208.00 ns, 12.4288 us/op
WorkloadActual   2: 65536 op, 809734583.00 ns, 12.3556 us/op
WorkloadActual   3: 65536 op, 848725292.00 ns, 12.9505 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 814416333.00 ns, 12.4270 us/op
WorkloadResult   2: 65536 op, 809617708.00 ns, 12.3538 us/op
WorkloadResult   3: 65536 op, 848608417.00 ns, 12.9487 us/op
// GC:  0 0 0 736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 10942 has exited with code 0.

Mean = 12.577 μs, StdErr = 0.187 μs (1.49%), N = 3, StdDev = 0.324 μs
Min = 12.354 μs, Q1 = 12.390 μs, Median = 12.427 μs, Q3 = 12.688 μs, Max = 12.949 μs
IQR = 0.297 μs, LowerFence = 11.944 μs, UpperFence = 13.134 μs
ConfidenceInterval = [6.658 μs; 18.495 μs] (CI 99.9%), Margin = 5.919 μs (47.06% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (%12,5) benchmark(s) to run. Estimated finish 2026-04-14 3:10 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_Diff(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 21 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 108125.00 ns, 108.1250 us/op
WorkloadJitting  1: 1 op, 235625.00 ns, 235.6250 us/op

OverheadJitting  2: 16 op, 158666.00 ns, 9.9166 us/op
WorkloadJitting  2: 16 op, 136833.00 ns, 8.5521 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 1708.00 ns, 53.3750 ns/op
WorkloadPilot    3: 64 op, 2417.00 ns, 37.7656 ns/op
WorkloadPilot    4: 128 op, 5000.00 ns, 39.0625 ns/op
WorkloadPilot    5: 256 op, 9250.00 ns, 36.1328 ns/op
WorkloadPilot    6: 512 op, 14959.00 ns, 29.2168 ns/op
WorkloadPilot    7: 1024 op, 29917.00 ns, 29.2158 ns/op
WorkloadPilot    8: 2048 op, 63792.00 ns, 31.1484 ns/op
WorkloadPilot    9: 4096 op, 125667.00 ns, 30.6804 ns/op
WorkloadPilot   10: 8192 op, 269666.00 ns, 32.9182 ns/op
WorkloadPilot   11: 16384 op, 534500.00 ns, 32.6233 ns/op
WorkloadPilot   12: 32768 op, 847416.00 ns, 25.8611 ns/op
WorkloadPilot   13: 65536 op, 1742125.00 ns, 26.5827 ns/op
WorkloadPilot   14: 131072 op, 3799000.00 ns, 28.9841 ns/op
WorkloadPilot   15: 262144 op, 7283041.00 ns, 27.7826 ns/op
WorkloadPilot   16: 524288 op, 15041166.00 ns, 28.6887 ns/op
WorkloadPilot   17: 1048576 op, 30068166.00 ns, 28.6752 ns/op
WorkloadPilot   18: 2097152 op, 59585709.00 ns, 28.4127 ns/op
WorkloadPilot   19: 4194304 op, 52876750.00 ns, 12.6068 ns/op
WorkloadPilot   20: 8388608 op, 28581916.00 ns, 3.4072 ns/op
WorkloadPilot   21: 16777216 op, 56102667.00 ns, 3.3440 ns/op
WorkloadPilot   22: 33554432 op, 114002834.00 ns, 3.3975 ns/op
WorkloadPilot   23: 67108864 op, 229210250.00 ns, 3.4155 ns/op
WorkloadPilot   24: 134217728 op, 462114375.00 ns, 3.4430 ns/op
WorkloadPilot   25: 268435456 op, 918080833.00 ns, 3.4201 ns/op

OverheadWarmup   1: 268435456 op, 394463625.00 ns, 1.4695 ns/op
OverheadWarmup   2: 268435456 op, 334034250.00 ns, 1.2444 ns/op
OverheadWarmup   3: 268435456 op, 344129166.00 ns, 1.2820 ns/op
OverheadWarmup   4: 268435456 op, 334332958.00 ns, 1.2455 ns/op
OverheadWarmup   5: 268435456 op, 334402709.00 ns, 1.2457 ns/op
OverheadWarmup   6: 268435456 op, 341119625.00 ns, 1.2708 ns/op
OverheadWarmup   7: 268435456 op, 333712208.00 ns, 1.2432 ns/op

OverheadActual   1: 268435456 op, 332770667.00 ns, 1.2397 ns/op
OverheadActual   2: 268435456 op, 330840959.00 ns, 1.2325 ns/op
OverheadActual   3: 268435456 op, 332031166.00 ns, 1.2369 ns/op
OverheadActual   4: 268435456 op, 333409417.00 ns, 1.2420 ns/op
OverheadActual   5: 268435456 op, 331971833.00 ns, 1.2367 ns/op
OverheadActual   6: 268435456 op, 330135333.00 ns, 1.2298 ns/op
OverheadActual   7: 268435456 op, 332744792.00 ns, 1.2396 ns/op
OverheadActual   8: 268435456 op, 332376208.00 ns, 1.2382 ns/op
OverheadActual   9: 268435456 op, 333925209.00 ns, 1.2440 ns/op
OverheadActual  10: 268435456 op, 329381125.00 ns, 1.2270 ns/op
OverheadActual  11: 268435456 op, 330707416.00 ns, 1.2320 ns/op
OverheadActual  12: 268435456 op, 335140083.00 ns, 1.2485 ns/op
OverheadActual  13: 268435456 op, 333840750.00 ns, 1.2437 ns/op
OverheadActual  14: 268435456 op, 330968875.00 ns, 1.2330 ns/op
OverheadActual  15: 268435456 op, 332614333.00 ns, 1.2391 ns/op

WorkloadWarmup   1: 268435456 op, 915208041.00 ns, 3.4094 ns/op
WorkloadWarmup   2: 268435456 op, 917896625.00 ns, 3.4194 ns/op
WorkloadWarmup   3: 268435456 op, 924838041.00 ns, 3.4453 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 919289041.00 ns, 3.4246 ns/op
WorkloadActual   2: 268435456 op, 923651417.00 ns, 3.4409 ns/op
WorkloadActual   3: 268435456 op, 919097625.00 ns, 3.4239 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 586912833.00 ns, 2.1864 ns/op
WorkloadResult   2: 268435456 op, 591275209.00 ns, 2.2027 ns/op
WorkloadResult   3: 268435456 op, 586721417.00 ns, 2.1857 ns/op
// GC:  0 0 0 736 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 11037 has exited with code 0.

Mean = 2.192 ns, StdErr = 0.006 ns (0.25%), N = 3, StdDev = 0.010 ns
Min = 2.186 ns, Q1 = 2.186 ns, Median = 2.186 ns, Q3 = 2.195 ns, Max = 2.203 ns
IQR = 0.008 ns, LowerFence = 2.173 ns, UpperFence = 2.207 ns
ConfidenceInterval = [2.017 ns; 2.367 ns] (CI 99.9%), Margin = 0.175 ns (7.99% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (%8,3) benchmark(s) to run. Estimated finish 2026-04-14 3:10 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8Equals(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 22 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 105250.00 ns, 105.2500 us/op
WorkloadJitting  1: 1 op, 219250.00 ns, 219.2500 us/op

OverheadJitting  2: 16 op, 157375.00 ns, 9.8359 us/op
WorkloadJitting  2: 16 op, 218041.00 ns, 13.6276 us/op

WorkloadPilot    1: 16 op, 2417.00 ns, 151.0625 ns/op
WorkloadPilot    2: 32 op, 4167.00 ns, 130.2188 ns/op
WorkloadPilot    3: 64 op, 7833.00 ns, 122.3906 ns/op
WorkloadPilot    4: 128 op, 15542.00 ns, 121.4219 ns/op
WorkloadPilot    5: 256 op, 30667.00 ns, 119.7930 ns/op
WorkloadPilot    6: 512 op, 61250.00 ns, 119.6289 ns/op
WorkloadPilot    7: 1024 op, 117959.00 ns, 115.1943 ns/op
WorkloadPilot    8: 2048 op, 236125.00 ns, 115.2954 ns/op
WorkloadPilot    9: 4096 op, 440834.00 ns, 107.6255 ns/op
WorkloadPilot   10: 8192 op, 907334.00 ns, 110.7585 ns/op
WorkloadPilot   11: 16384 op, 1896500.00 ns, 115.7532 ns/op
WorkloadPilot   12: 32768 op, 3543875.00 ns, 108.1505 ns/op
WorkloadPilot   13: 65536 op, 7471792.00 ns, 114.0105 ns/op
WorkloadPilot   14: 131072 op, 14992959.00 ns, 114.3872 ns/op
WorkloadPilot   15: 262144 op, 30327041.00 ns, 115.6885 ns/op
WorkloadPilot   16: 524288 op, 60953334.00 ns, 116.2593 ns/op
WorkloadPilot   17: 1048576 op, 121903708.00 ns, 116.2564 ns/op
WorkloadPilot   18: 2097152 op, 237832666.00 ns, 113.4075 ns/op
WorkloadPilot   19: 4194304 op, 464112542.00 ns, 110.6531 ns/op
WorkloadPilot   20: 8388608 op, 944310208.00 ns, 112.5705 ns/op

OverheadWarmup   1: 8388608 op, 14220958.00 ns, 1.6953 ns/op
OverheadWarmup   2: 8388608 op, 14690500.00 ns, 1.7512 ns/op
OverheadWarmup   3: 8388608 op, 14319000.00 ns, 1.7070 ns/op
OverheadWarmup   4: 8388608 op, 14369333.00 ns, 1.7130 ns/op
OverheadWarmup   5: 8388608 op, 14729875.00 ns, 1.7559 ns/op
OverheadWarmup   6: 8388608 op, 14748958.00 ns, 1.7582 ns/op
OverheadWarmup   7: 8388608 op, 14857083.00 ns, 1.7711 ns/op
OverheadWarmup   8: 8388608 op, 14252291.00 ns, 1.6990 ns/op

OverheadActual   1: 8388608 op, 14823291.00 ns, 1.7671 ns/op
OverheadActual   2: 8388608 op, 14988125.00 ns, 1.7867 ns/op
OverheadActual   3: 8388608 op, 15763084.00 ns, 1.8791 ns/op
OverheadActual   4: 8388608 op, 14432833.00 ns, 1.7205 ns/op
OverheadActual   5: 8388608 op, 16978625.00 ns, 2.0240 ns/op
OverheadActual   6: 8388608 op, 14198042.00 ns, 1.6925 ns/op
OverheadActual   7: 8388608 op, 14224250.00 ns, 1.6957 ns/op
OverheadActual   8: 8388608 op, 14478625.00 ns, 1.7260 ns/op
OverheadActual   9: 8388608 op, 14257708.00 ns, 1.6997 ns/op
OverheadActual  10: 8388608 op, 15165333.00 ns, 1.8078 ns/op
OverheadActual  11: 8388608 op, 14569834.00 ns, 1.7369 ns/op
OverheadActual  12: 8388608 op, 15156500.00 ns, 1.8068 ns/op
OverheadActual  13: 8388608 op, 11926375.00 ns, 1.4217 ns/op
OverheadActual  14: 8388608 op, 10339708.00 ns, 1.2326 ns/op
OverheadActual  15: 8388608 op, 10091500.00 ns, 1.2030 ns/op
OverheadActual  16: 8388608 op, 10297708.00 ns, 1.2276 ns/op
OverheadActual  17: 8388608 op, 10277625.00 ns, 1.2252 ns/op
OverheadActual  18: 8388608 op, 10587375.00 ns, 1.2621 ns/op
OverheadActual  19: 8388608 op, 10346417.00 ns, 1.2334 ns/op
OverheadActual  20: 8388608 op, 10271542.00 ns, 1.2245 ns/op

WorkloadWarmup   1: 8388608 op, 942923542.00 ns, 112.4052 ns/op
WorkloadWarmup   2: 8388608 op, 941199875.00 ns, 112.1998 ns/op
WorkloadWarmup   3: 8388608 op, 934200167.00 ns, 111.3653 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 934216792.00 ns, 111.3673 ns/op
WorkloadActual   2: 8388608 op, 949465333.00 ns, 113.1851 ns/op
WorkloadActual   3: 8388608 op, 949225167.00 ns, 113.1565 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 919975813.00 ns, 109.6697 ns/op
WorkloadResult   2: 8388608 op, 935224354.00 ns, 111.4874 ns/op
WorkloadResult   3: 8388608 op, 934984188.00 ns, 111.4588 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 11201 has exited with code 0.

Mean = 110.872 ns, StdErr = 0.601 ns (0.54%), N = 3, StdDev = 1.041 ns
Min = 109.670 ns, Q1 = 110.564 ns, Median = 111.459 ns, Q3 = 111.473 ns, Max = 111.487 ns
IQR = 0.909 ns, LowerFence = 109.201 ns, UpperFence = 112.836 ns
ConfidenceInterval = [91.874 ns; 129.870 ns] (CI 99.9%), Margin = 18.998 ns (17.13% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%4,2) benchmark(s) to run. Estimated finish 2026-04-14 3:10 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8Equals_Diff(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 23 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 102583.00 ns, 102.5830 us/op
WorkloadJitting  1: 1 op, 126500.00 ns, 126.5000 us/op

OverheadJitting  2: 16 op, 156250.00 ns, 9.7656 us/op
WorkloadJitting  2: 16 op, 172667.00 ns, 10.7917 us/op

WorkloadPilot    1: 16 op, 292.00 ns, 18.2500 ns/op
WorkloadPilot    2: 32 op, 458.00 ns, 14.3125 ns/op
WorkloadPilot    3: 64 op, 333.00 ns, 5.2031 ns/op
WorkloadPilot    4: 128 op, 583.00 ns, 4.5547 ns/op
WorkloadPilot    5: 256 op, 1625.00 ns, 6.3477 ns/op
WorkloadPilot    6: 512 op, 2334.00 ns, 4.5586 ns/op
WorkloadPilot    7: 1024 op, 4542.00 ns, 4.4355 ns/op
WorkloadPilot    8: 2048 op, 8208.00 ns, 4.0078 ns/op
WorkloadPilot    9: 4096 op, 18250.00 ns, 4.4556 ns/op
WorkloadPilot   10: 8192 op, 31542.00 ns, 3.8503 ns/op
WorkloadPilot   11: 16384 op, 57792.00 ns, 3.5273 ns/op
WorkloadPilot   12: 32768 op, 109334.00 ns, 3.3366 ns/op
WorkloadPilot   13: 65536 op, 214709.00 ns, 3.2762 ns/op
WorkloadPilot   14: 131072 op, 425834.00 ns, 3.2489 ns/op
WorkloadPilot   15: 262144 op, 898500.00 ns, 3.4275 ns/op
WorkloadPilot   16: 524288 op, 1868958.00 ns, 3.5648 ns/op
WorkloadPilot   17: 1048576 op, 3652958.00 ns, 3.4837 ns/op
WorkloadPilot   18: 2097152 op, 7664042.00 ns, 3.6545 ns/op
WorkloadPilot   19: 4194304 op, 15718000.00 ns, 3.7475 ns/op
WorkloadPilot   20: 8388608 op, 31711375.00 ns, 3.7803 ns/op
WorkloadPilot   21: 16777216 op, 62977708.00 ns, 3.7538 ns/op
WorkloadPilot   22: 33554432 op, 58206084.00 ns, 1.7347 ns/op
WorkloadPilot   23: 67108864 op, 62820542.00 ns, 0.9361 ns/op
