// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7
// command took 0.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7
// command took 5.42 sec and exited with 0
// ***** Done, took 00:00:06 (6.21 sec)   *****
// Found 28 benchmarks:
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.StringReplace(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 16384 op, 32875.00 ns, 2.0065 ns/op
OverheadWarmup   5: 16384 op, 31917.00 ns, 1.9481 ns/op
OverheadWarmup   6: 16384 op, 31875.00 ns, 1.9455 ns/op
OverheadWarmup   7: 16384 op, 31750.00 ns, 1.9379 ns/op
OverheadWarmup   8: 16384 op, 31875.00 ns, 1.9455 ns/op
OverheadWarmup   9: 16384 op, 26416.00 ns, 1.6123 ns/op

OverheadActual   1: 16384 op, 31917.00 ns, 1.9481 ns/op
OverheadActual   2: 16384 op, 31833.00 ns, 1.9429 ns/op
OverheadActual   3: 16384 op, 31583.00 ns, 1.9277 ns/op
OverheadActual   4: 16384 op, 32125.00 ns, 1.9608 ns/op
OverheadActual   5: 16384 op, 32667.00 ns, 1.9938 ns/op
OverheadActual   6: 16384 op, 31791.00 ns, 1.9404 ns/op
OverheadActual   7: 16384 op, 32583.00 ns, 1.9887 ns/op
OverheadActual   8: 16384 op, 31959.00 ns, 1.9506 ns/op
OverheadActual   9: 16384 op, 31916.00 ns, 1.9480 ns/op
OverheadActual  10: 16384 op, 31917.00 ns, 1.9481 ns/op
OverheadActual  11: 16384 op, 31958.00 ns, 1.9506 ns/op
OverheadActual  12: 16384 op, 31958.00 ns, 1.9506 ns/op
OverheadActual  13: 16384 op, 31833.00 ns, 1.9429 ns/op
OverheadActual  14: 16384 op, 32291.00 ns, 1.9709 ns/op
OverheadActual  15: 16384 op, 32000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 16384 op, 530985959.00 ns, 32.4088 us/op
WorkloadWarmup   2: 16384 op, 522433209.00 ns, 31.8868 us/op
WorkloadWarmup   3: 16384 op, 522333542.00 ns, 31.8807 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 529260584.00 ns, 32.3035 us/op
WorkloadActual   2: 16384 op, 524361833.00 ns, 32.0045 us/op
WorkloadActual   3: 16384 op, 535515208.00 ns, 32.6853 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 529228626.00 ns, 32.3016 us/op
WorkloadResult   2: 16384 op, 524329875.00 ns, 32.0026 us/op
WorkloadResult   3: 16384 op, 535483250.00 ns, 32.6833 us/op
// GC:  8 0 0 70910688 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 49111 has exited with code 0.

Mean = 32.329 μs, StdErr = 0.197 μs (0.61%), N = 3, StdDev = 0.341 μs
Min = 32.003 μs, Q1 = 32.152 μs, Median = 32.302 μs, Q3 = 32.492 μs, Max = 32.683 μs
IQR = 0.340 μs, LowerFence = 31.641 μs, UpperFence = 33.003 μs
ConfidenceInterval = [26.104 μs; 38.554 μs] (CI 99.9%), Margin = 6.225 μs (19.25% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (%14,3) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 0m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.TextToUpperPooled(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 24 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 80667.00 ns, 80.6670 us/op
WorkloadJitting  1: 1 op, 1845750.00 ns, 1.8458 ms/op

OverheadJitting  2: 16 op, 79208.00 ns, 4.9505 us/op
WorkloadJitting  2: 16 op, 4509125.00 ns, 281.8203 us/op

WorkloadPilot    1: 16 op, 821625.00 ns, 51.3516 us/op
WorkloadPilot    2: 32 op, 1659250.00 ns, 51.8516 us/op
WorkloadPilot    3: 64 op, 3313833.00 ns, 51.7786 us/op
WorkloadPilot    4: 128 op, 6495167.00 ns, 50.7435 us/op
WorkloadPilot    5: 256 op, 12952250.00 ns, 50.5947 us/op
WorkloadPilot    6: 512 op, 26267500.00 ns, 51.3037 us/op
WorkloadPilot    7: 1024 op, 51710666.00 ns, 50.4987 us/op
WorkloadPilot    8: 2048 op, 92818542.00 ns, 45.3216 us/op
WorkloadPilot    9: 4096 op, 135490791.00 ns, 33.0788 us/op
WorkloadPilot   10: 8192 op, 266658542.00 ns, 32.5511 us/op
WorkloadPilot   11: 16384 op, 534439000.00 ns, 32.6196 us/op

OverheadWarmup   1: 16384 op, 32250.00 ns, 1.9684 ns/op
OverheadWarmup   2: 16384 op, 31791.00 ns, 1.9404 ns/op
OverheadWarmup   3: 16384 op, 31833.00 ns, 1.9429 ns/op
OverheadWarmup   4: 16384 op, 31917.00 ns, 1.9481 ns/op
OverheadWarmup   5: 16384 op, 31958.00 ns, 1.9506 ns/op
OverheadWarmup   6: 16384 op, 31750.00 ns, 1.9379 ns/op
OverheadWarmup   7: 16384 op, 31708.00 ns, 1.9353 ns/op
OverheadWarmup   8: 16384 op, 29167.00 ns, 1.7802 ns/op
OverheadWarmup   9: 16384 op, 31834.00 ns, 1.9430 ns/op
OverheadWarmup  10: 16384 op, 31750.00 ns, 1.9379 ns/op

OverheadActual   1: 16384 op, 32125.00 ns, 1.9608 ns/op
OverheadActual   2: 16384 op, 31667.00 ns, 1.9328 ns/op
OverheadActual   3: 16384 op, 31875.00 ns, 1.9455 ns/op
OverheadActual   4: 16384 op, 31958.00 ns, 1.9506 ns/op
OverheadActual   5: 16384 op, 31666.00 ns, 1.9327 ns/op
OverheadActual   6: 16384 op, 31708.00 ns, 1.9353 ns/op
OverheadActual   7: 16384 op, 31875.00 ns, 1.9455 ns/op
OverheadActual   8: 16384 op, 31708.00 ns, 1.9353 ns/op
OverheadActual   9: 16384 op, 31625.00 ns, 1.9302 ns/op
OverheadActual  10: 16384 op, 31792.00 ns, 1.9404 ns/op
OverheadActual  11: 16384 op, 31875.00 ns, 1.9455 ns/op
OverheadActual  12: 16384 op, 31625.00 ns, 1.9302 ns/op
OverheadActual  13: 16384 op, 32333.00 ns, 1.9734 ns/op
OverheadActual  14: 16384 op, 32333.00 ns, 1.9734 ns/op
OverheadActual  15: 16384 op, 31833.00 ns, 1.9429 ns/op

WorkloadWarmup   1: 16384 op, 538531583.00 ns, 32.8694 us/op
WorkloadWarmup   2: 16384 op, 528707625.00 ns, 32.2698 us/op
WorkloadWarmup   3: 16384 op, 530355000.00 ns, 32.3703 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 529812750.00 ns, 32.3372 us/op
WorkloadActual   2: 16384 op, 547976042.00 ns, 33.4458 us/op
WorkloadActual   3: 16384 op, 543744625.00 ns, 33.1875 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 529780917.00 ns, 32.3353 us/op
WorkloadResult   2: 16384 op, 547944209.00 ns, 33.4439 us/op
WorkloadResult   3: 16384 op, 543712792.00 ns, 33.1856 us/op
// GC:  0 0 0 736 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 49146 has exited with code 0.

Mean = 32.988 μs, StdErr = 0.335 μs (1.02%), N = 3, StdDev = 0.580 μs
Min = 32.335 μs, Q1 = 32.760 μs, Median = 33.186 μs, Q3 = 33.315 μs, Max = 33.444 μs
IQR = 0.554 μs, LowerFence = 31.929 μs, UpperFence = 34.146 μs
ConfidenceInterval = [22.406 μs; 43.571 μs] (CI 99.9%), Margin = 10.582 μs (32.08% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (%10,7) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 0m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.StringToUpper(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 25 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 99542.00 ns, 99.5420 us/op
WorkloadJitting  1: 1 op, 81083.00 ns, 81.0830 us/op

OverheadJitting  2: 16 op, 206084.00 ns, 12.8803 us/op
WorkloadJitting  2: 16 op, 324917.00 ns, 20.3073 us/op

WorkloadPilot    1: 16 op, 141834.00 ns, 8.8646 us/op
WorkloadPilot    2: 32 op, 283459.00 ns, 8.8581 us/op
WorkloadPilot    3: 64 op, 589041.00 ns, 9.2038 us/op
WorkloadPilot    4: 128 op, 1121584.00 ns, 8.7624 us/op
WorkloadPilot    5: 256 op, 2229000.00 ns, 8.7070 us/op
WorkloadPilot    6: 512 op, 4428917.00 ns, 8.6502 us/op
WorkloadPilot    7: 1024 op, 8975542.00 ns, 8.7652 us/op
WorkloadPilot    8: 2048 op, 17188917.00 ns, 8.3930 us/op
WorkloadPilot    9: 4096 op, 34799083.00 ns, 8.4959 us/op
WorkloadPilot   10: 8192 op, 70701833.00 ns, 8.6306 us/op
WorkloadPilot   11: 16384 op, 138660291.00 ns, 8.4632 us/op
WorkloadPilot   12: 32768 op, 285381250.00 ns, 8.7091 us/op
WorkloadPilot   13: 65536 op, 567614625.00 ns, 8.6611 us/op

OverheadWarmup   1: 65536 op, 110333.00 ns, 1.6835 ns/op
OverheadWarmup   2: 65536 op, 109916.00 ns, 1.6772 ns/op
OverheadWarmup   3: 65536 op, 109791.00 ns, 1.6753 ns/op
OverheadWarmup   4: 65536 op, 120500.00 ns, 1.8387 ns/op
OverheadWarmup   5: 65536 op, 110125.00 ns, 1.6804 ns/op
OverheadWarmup   6: 65536 op, 120042.00 ns, 1.8317 ns/op
OverheadWarmup   7: 65536 op, 109834.00 ns, 1.6759 ns/op

OverheadActual   1: 65536 op, 109875.00 ns, 1.6766 ns/op
OverheadActual   2: 65536 op, 109791.00 ns, 1.6753 ns/op
OverheadActual   3: 65536 op, 109792.00 ns, 1.6753 ns/op
OverheadActual   4: 65536 op, 110000.00 ns, 1.6785 ns/op
OverheadActual   5: 65536 op, 109791.00 ns, 1.6753 ns/op
OverheadActual   6: 65536 op, 109583.00 ns, 1.6721 ns/op
OverheadActual   7: 65536 op, 114209.00 ns, 1.7427 ns/op
OverheadActual   8: 65536 op, 109792.00 ns, 1.6753 ns/op
OverheadActual   9: 65536 op, 109750.00 ns, 1.6747 ns/op
OverheadActual  10: 65536 op, 109750.00 ns, 1.6747 ns/op
OverheadActual  11: 65536 op, 109791.00 ns, 1.6753 ns/op
OverheadActual  12: 65536 op, 109750.00 ns, 1.6747 ns/op
OverheadActual  13: 65536 op, 109666.00 ns, 1.6734 ns/op
OverheadActual  14: 65536 op, 107209.00 ns, 1.6359 ns/op
OverheadActual  15: 65536 op, 118208.00 ns, 1.8037 ns/op

WorkloadWarmup   1: 65536 op, 569113417.00 ns, 8.6840 us/op
WorkloadWarmup   2: 65536 op, 564827959.00 ns, 8.6186 us/op
WorkloadWarmup   3: 65536 op, 557712584.00 ns, 8.5100 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 564151542.00 ns, 8.6083 us/op
WorkloadActual   2: 65536 op, 560833958.00 ns, 8.5576 us/op
WorkloadActual   3: 65536 op, 562964584.00 ns, 8.5902 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 564041751.00 ns, 8.6066 us/op
WorkloadResult   2: 65536 op, 560724167.00 ns, 8.5560 us/op
WorkloadResult   3: 65536 op, 562854793.00 ns, 8.5885 us/op
// GC:  67 0 0 565183200 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 49229 has exited with code 0.

Mean = 8.584 μs, StdErr = 0.015 μs (0.17%), N = 3, StdDev = 0.026 μs
Min = 8.556 μs, Q1 = 8.572 μs, Median = 8.588 μs, Q3 = 8.598 μs, Max = 8.607 μs
IQR = 0.025 μs, LowerFence = 8.534 μs, UpperFence = 8.636 μs
ConfidenceInterval = [8.116 μs; 9.052 μs] (CI 99.9%), Margin = 0.468 μs (5.45% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (%7,1) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 0m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.TextToUpper(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 26 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 86875.00 ns, 86.8750 us/op
WorkloadJitting  1: 1 op, 866542.00 ns, 866.5420 us/op

OverheadJitting  2: 16 op, 90291.00 ns, 5.6432 us/op
WorkloadJitting  2: 16 op, 4401542.00 ns, 275.0964 us/op

WorkloadPilot    1: 16 op, 941375.00 ns, 58.8359 us/op
WorkloadPilot    2: 32 op, 1889833.00 ns, 59.0573 us/op
WorkloadPilot    3: 64 op, 3790916.00 ns, 59.2331 us/op
WorkloadPilot    4: 128 op, 7384750.00 ns, 57.6934 us/op
WorkloadPilot    5: 256 op, 14602375.00 ns, 57.0405 us/op
WorkloadPilot    6: 512 op, 29594833.00 ns, 57.8024 us/op
WorkloadPilot    7: 1024 op, 59409042.00 ns, 58.0166 us/op
WorkloadPilot    8: 2048 op, 143467584.00 ns, 70.0525 us/op
WorkloadPilot    9: 4096 op, 168095000.00 ns, 41.0388 us/op
WorkloadPilot   10: 8192 op, 311518541.00 ns, 38.0272 us/op
WorkloadPilot   11: 16384 op, 617255541.00 ns, 37.6743 us/op

OverheadWarmup   1: 16384 op, 32209.00 ns, 1.9659 ns/op
OverheadWarmup   2: 16384 op, 29167.00 ns, 1.7802 ns/op
OverheadWarmup   3: 16384 op, 32209.00 ns, 1.9659 ns/op
OverheadWarmup   4: 16384 op, 29917.00 ns, 1.8260 ns/op
OverheadWarmup   5: 16384 op, 30709.00 ns, 1.8743 ns/op
OverheadWarmup   6: 16384 op, 30084.00 ns, 1.8362 ns/op

OverheadActual   1: 16384 op, 29792.00 ns, 1.8184 ns/op
OverheadActual   2: 16384 op, 30000.00 ns, 1.8311 ns/op
OverheadActual   3: 16384 op, 33042.00 ns, 2.0167 ns/op
OverheadActual   4: 16384 op, 32042.00 ns, 1.9557 ns/op
OverheadActual   5: 16384 op, 32667.00 ns, 1.9938 ns/op
OverheadActual   6: 16384 op, 31833.00 ns, 1.9429 ns/op
OverheadActual   7: 16384 op, 27875.00 ns, 1.7014 ns/op
OverheadActual   8: 16384 op, 37208.00 ns, 2.2710 ns/op
OverheadActual   9: 16384 op, 31750.00 ns, 1.9379 ns/op
OverheadActual  10: 16384 op, 31709.00 ns, 1.9354 ns/op
OverheadActual  11: 16384 op, 32875.00 ns, 2.0065 ns/op
OverheadActual  12: 16384 op, 31709.00 ns, 1.9354 ns/op
OverheadActual  13: 16384 op, 31708.00 ns, 1.9353 ns/op
OverheadActual  14: 16384 op, 32417.00 ns, 1.9786 ns/op
OverheadActual  15: 16384 op, 36625.00 ns, 2.2354 ns/op
OverheadActual  16: 16384 op, 31667.00 ns, 1.9328 ns/op
OverheadActual  17: 16384 op, 31667.00 ns, 1.9328 ns/op

WorkloadWarmup   1: 16384 op, 618299166.00 ns, 37.7380 us/op
WorkloadWarmup   2: 16384 op, 616489334.00 ns, 37.6275 us/op
WorkloadWarmup   3: 16384 op, 617102292.00 ns, 37.6649 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 615412542.00 ns, 37.5618 us/op
WorkloadActual   2: 16384 op, 647669875.00 ns, 39.5306 us/op
WorkloadActual   3: 16384 op, 618223375.00 ns, 37.7334 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 615380792.00 ns, 37.5599 us/op
WorkloadResult   2: 16384 op, 647638125.00 ns, 39.5287 us/op
WorkloadResult   3: 16384 op, 618191625.00 ns, 37.7314 us/op
// GC:  11 0 0 96469728 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 49233 has exited with code 0.

Mean = 38.273 μs, StdErr = 0.630 μs (1.65%), N = 3, StdDev = 1.091 μs
Min = 37.560 μs, Q1 = 37.646 μs, Median = 37.731 μs, Q3 = 38.630 μs, Max = 39.529 μs
IQR = 0.984 μs, LowerFence = 36.169 μs, UpperFence = 40.107 μs
ConfidenceInterval = [18.377 μs; 58.169 μs] (CI 99.9%), Margin = 19.896 μs (51.98% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%3,6) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 0m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.TextToUpperPooled(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 27 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 76667.00 ns, 76.6670 us/op
WorkloadJitting  1: 1 op, 1355042.00 ns, 1.3550 ms/op

OverheadJitting  2: 16 op, 83416.00 ns, 5.2135 us/op
WorkloadJitting  2: 16 op, 4404500.00 ns, 275.2813 us/op

WorkloadPilot    1: 16 op, 977209.00 ns, 61.0756 us/op
WorkloadPilot    2: 32 op, 1898250.00 ns, 59.3203 us/op
WorkloadPilot    3: 64 op, 3789750.00 ns, 59.2148 us/op
WorkloadPilot    4: 128 op, 7405334.00 ns, 57.8542 us/op
WorkloadPilot    5: 256 op, 15193833.00 ns, 59.3509 us/op
WorkloadPilot    6: 512 op, 30375417.00 ns, 59.3270 us/op
WorkloadPilot    7: 1024 op, 59880542.00 ns, 58.4771 us/op
WorkloadPilot    8: 2048 op, 146234125.00 ns, 71.4034 us/op
