// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee
// command took 1.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee
// command took 5.67 sec and exited with 0
// ***** Done, took 00:00:07 (7.58 sec)   *****
// Found 24 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringSpan(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   2: 262144 op, 429833.00 ns, 1.6397 ns/op
OverheadActual   3: 262144 op, 428750.00 ns, 1.6356 ns/op
OverheadActual   4: 262144 op, 479208.00 ns, 1.8280 ns/op
OverheadActual   5: 262144 op, 453959.00 ns, 1.7317 ns/op
OverheadActual   6: 262144 op, 478750.00 ns, 1.8263 ns/op
OverheadActual   7: 262144 op, 447125.00 ns, 1.7056 ns/op
OverheadActual   8: 262144 op, 479208.00 ns, 1.8280 ns/op
OverheadActual   9: 262144 op, 495208.00 ns, 1.8891 ns/op
OverheadActual  10: 262144 op, 430292.00 ns, 1.6414 ns/op
OverheadActual  11: 262144 op, 427125.00 ns, 1.6294 ns/op
OverheadActual  12: 262144 op, 432542.00 ns, 1.6500 ns/op
OverheadActual  13: 262144 op, 427000.00 ns, 1.6289 ns/op
OverheadActual  14: 262144 op, 431042.00 ns, 1.6443 ns/op
OverheadActual  15: 262144 op, 444834.00 ns, 1.6969 ns/op
OverheadActual  16: 262144 op, 426541.00 ns, 1.6271 ns/op
OverheadActual  17: 262144 op, 425625.00 ns, 1.6236 ns/op

WorkloadWarmup   1: 262144 op, 723617375.00 ns, 2.7604 us/op
WorkloadWarmup   2: 262144 op, 760570583.00 ns, 2.9013 us/op
WorkloadWarmup   3: 262144 op, 721193792.00 ns, 2.7511 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 727852625.00 ns, 2.7765 us/op
WorkloadActual   2: 262144 op, 719990125.00 ns, 2.7465 us/op
WorkloadActual   3: 262144 op, 719876917.00 ns, 2.7461 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 727421583.00 ns, 2.7749 us/op
WorkloadResult   2: 262144 op, 719559083.00 ns, 2.7449 us/op
WorkloadResult   3: 262144 op, 719445875.00 ns, 2.7445 us/op
// GC:  177 3 0 1486881504 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 11807 has exited with code 0.

Mean = 2.755 μs, StdErr = 0.010 μs (0.37%), N = 3, StdDev = 0.017 μs
Min = 2.744 μs, Q1 = 2.745 μs, Median = 2.745 μs, Q3 = 2.760 μs, Max = 2.775 μs
IQR = 0.015 μs, LowerFence = 2.722 μs, UpperFence = 2.783 μs
ConfidenceInterval = [2.437 μs; 3.073 μs] (CI 99.9%), Margin = 0.318 μs (11.55% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (%8,3) benchmark(s) to run. Estimated finish 2026-04-13 21:08 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.OwnedTextFromUtf8Span(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 22 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 113417.00 ns, 113.4170 us/op
WorkloadJitting  1: 1 op, 1435250.00 ns, 1.4353 ms/op

OverheadJitting  2: 16 op, 82875.00 ns, 5.1797 us/op
WorkloadJitting  2: 16 op, 156542.00 ns, 9.7839 us/op

WorkloadPilot    1: 16 op, 54000.00 ns, 3.3750 us/op
WorkloadPilot    2: 32 op, 102583.00 ns, 3.2057 us/op
WorkloadPilot    3: 64 op, 162000.00 ns, 2.5313 us/op
WorkloadPilot    4: 128 op, 253792.00 ns, 1.9828 us/op
WorkloadPilot    5: 256 op, 466333.00 ns, 1.8216 us/op
WorkloadPilot    6: 512 op, 929208.00 ns, 1.8149 us/op
WorkloadPilot    7: 1024 op, 1924834.00 ns, 1.8797 us/op
WorkloadPilot    8: 2048 op, 4002958.00 ns, 1.9546 us/op
WorkloadPilot    9: 4096 op, 7925500.00 ns, 1.9349 us/op
WorkloadPilot   10: 8192 op, 16140042.00 ns, 1.9702 us/op
WorkloadPilot   11: 16384 op, 31309667.00 ns, 1.9110 us/op
WorkloadPilot   12: 32768 op, 62359000.00 ns, 1.9030 us/op
WorkloadPilot   13: 65536 op, 57857125.00 ns, 882.8297 ns/op
WorkloadPilot   14: 131072 op, 34057417.00 ns, 259.8375 ns/op
WorkloadPilot   15: 262144 op, 67321916.00 ns, 256.8127 ns/op
WorkloadPilot   16: 524288 op, 134896583.00 ns, 257.2948 ns/op
WorkloadPilot   17: 1048576 op, 271563625.00 ns, 258.9833 ns/op
WorkloadPilot   18: 2097152 op, 529568834.00 ns, 252.5181 ns/op

OverheadWarmup   1: 2097152 op, 3576708.00 ns, 1.7055 ns/op
OverheadWarmup   2: 2097152 op, 3753917.00 ns, 1.7900 ns/op
OverheadWarmup   3: 2097152 op, 3474042.00 ns, 1.6566 ns/op
OverheadWarmup   4: 2097152 op, 3782792.00 ns, 1.8038 ns/op
OverheadWarmup   5: 2097152 op, 3775500.00 ns, 1.8003 ns/op

OverheadActual   1: 2097152 op, 3695042.00 ns, 1.7619 ns/op
OverheadActual   2: 2097152 op, 3791166.00 ns, 1.8078 ns/op
OverheadActual   3: 2097152 op, 3515333.00 ns, 1.6762 ns/op
OverheadActual   4: 2097152 op, 3663958.00 ns, 1.7471 ns/op
OverheadActual   5: 2097152 op, 3576042.00 ns, 1.7052 ns/op
OverheadActual   6: 2097152 op, 3578459.00 ns, 1.7063 ns/op
OverheadActual   7: 2097152 op, 3657417.00 ns, 1.7440 ns/op
OverheadActual   8: 2097152 op, 3715542.00 ns, 1.7717 ns/op
OverheadActual   9: 2097152 op, 3576458.00 ns, 1.7054 ns/op
OverheadActual  10: 2097152 op, 3690042.00 ns, 1.7595 ns/op
OverheadActual  11: 2097152 op, 3610959.00 ns, 1.7218 ns/op
OverheadActual  12: 2097152 op, 3780750.00 ns, 1.8028 ns/op
OverheadActual  13: 2097152 op, 3913916.00 ns, 1.8663 ns/op
OverheadActual  14: 2097152 op, 3527708.00 ns, 1.6821 ns/op
OverheadActual  15: 2097152 op, 3656041.00 ns, 1.7433 ns/op

WorkloadWarmup   1: 2097152 op, 532072791.00 ns, 253.7121 ns/op
WorkloadWarmup   2: 2097152 op, 542582125.00 ns, 258.7233 ns/op
WorkloadWarmup   3: 2097152 op, 538271084.00 ns, 256.6677 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 545708208.00 ns, 260.2140 ns/op
WorkloadActual   2: 2097152 op, 529536916.00 ns, 252.5029 ns/op
WorkloadActual   3: 2097152 op, 525774208.00 ns, 250.7087 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 542050791.00 ns, 258.4700 ns/op
WorkloadResult   2: 2097152 op, 525879499.00 ns, 250.7589 ns/op
WorkloadResult   3: 2097152 op, 522116791.00 ns, 248.9647 ns/op
// GC:  0 0 0 736 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 11810 has exited with code 0.

Mean = 252.731 ns, StdErr = 2.916 ns (1.15%), N = 3, StdDev = 5.050 ns
Min = 248.965 ns, Q1 = 249.862 ns, Median = 250.759 ns, Q3 = 254.614 ns, Max = 258.470 ns
IQR = 4.753 ns, LowerFence = 242.733 ns, UpperFence = 261.743 ns
ConfidenceInterval = [160.596 ns; 344.866 ns] (CI 99.9%), Margin = 92.135 ns (36.46% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%4,2) benchmark(s) to run. Estimated finish 2026-04-13 21:08 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.OwnedTextFromUtf8SpanNoRuneCount(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 23 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 117666.00 ns, 117.6660 us/op
WorkloadJitting  1: 1 op, 948708.00 ns, 948.7080 us/op

OverheadJitting  2: 16 op, 82041.00 ns, 5.1276 us/op
WorkloadJitting  2: 16 op, 69625.00 ns, 4.3516 us/op

WorkloadPilot    1: 16 op, 4791.00 ns, 299.4375 ns/op
WorkloadPilot    2: 32 op, 6166.00 ns, 192.6875 ns/op
WorkloadPilot    3: 64 op, 11500.00 ns, 179.6875 ns/op
WorkloadPilot    4: 128 op, 21167.00 ns, 165.3672 ns/op
WorkloadPilot    5: 256 op, 37958.00 ns, 148.2734 ns/op
WorkloadPilot    6: 512 op, 84250.00 ns, 164.5508 ns/op
WorkloadPilot    7: 1024 op, 144291.00 ns, 140.9092 ns/op
WorkloadPilot    8: 2048 op, 317666.00 ns, 155.1104 ns/op
WorkloadPilot    9: 4096 op, 706500.00 ns, 172.4854 ns/op
WorkloadPilot   10: 8192 op, 1365583.00 ns, 166.6971 ns/op
WorkloadPilot   11: 16384 op, 2785875.00 ns, 170.0363 ns/op
WorkloadPilot   12: 32768 op, 5491958.00 ns, 167.6013 ns/op
WorkloadPilot   13: 65536 op, 9773958.00 ns, 149.1388 ns/op
WorkloadPilot   14: 131072 op, 21274708.00 ns, 162.3131 ns/op
WorkloadPilot   15: 262144 op, 39160958.00 ns, 149.3872 ns/op
WorkloadPilot   16: 524288 op, 71324208.00 ns, 136.0401 ns/op
WorkloadPilot   17: 1048576 op, 87311583.00 ns, 83.2668 ns/op
WorkloadPilot   18: 2097152 op, 162866500.00 ns, 77.6608 ns/op
WorkloadPilot   19: 4194304 op, 288769500.00 ns, 68.8480 ns/op
WorkloadPilot   20: 8388608 op, 582384875.00 ns, 69.4257 ns/op

OverheadWarmup   1: 8388608 op, 14626083.00 ns, 1.7436 ns/op
OverheadWarmup   2: 8388608 op, 14500959.00 ns, 1.7286 ns/op
OverheadWarmup   3: 8388608 op, 14497708.00 ns, 1.7283 ns/op
OverheadWarmup   4: 8388608 op, 14954209.00 ns, 1.7827 ns/op
OverheadWarmup   5: 8388608 op, 15504708.00 ns, 1.8483 ns/op
OverheadWarmup   6: 8388608 op, 15239333.00 ns, 1.8167 ns/op
OverheadWarmup   7: 8388608 op, 14968125.00 ns, 1.7843 ns/op
OverheadWarmup   8: 8388608 op, 14242750.00 ns, 1.6979 ns/op
OverheadWarmup   9: 8388608 op, 14908625.00 ns, 1.7772 ns/op
OverheadWarmup  10: 8388608 op, 14792083.00 ns, 1.7634 ns/op

OverheadActual   1: 8388608 op, 15486667.00 ns, 1.8462 ns/op
OverheadActual   2: 8388608 op, 15163458.00 ns, 1.8076 ns/op
OverheadActual   3: 8388608 op, 15078959.00 ns, 1.7976 ns/op
OverheadActual   4: 8388608 op, 15525417.00 ns, 1.8508 ns/op
OverheadActual   5: 8388608 op, 14196000.00 ns, 1.6923 ns/op
OverheadActual   6: 8388608 op, 14966167.00 ns, 1.7841 ns/op
OverheadActual   7: 8388608 op, 15182834.00 ns, 1.8099 ns/op
OverheadActual   8: 8388608 op, 14861917.00 ns, 1.7717 ns/op
OverheadActual   9: 8388608 op, 15139917.00 ns, 1.8048 ns/op
OverheadActual  10: 8388608 op, 14728375.00 ns, 1.7558 ns/op
OverheadActual  11: 8388608 op, 14267166.00 ns, 1.7008 ns/op
OverheadActual  12: 8388608 op, 15236166.00 ns, 1.8163 ns/op
OverheadActual  13: 8388608 op, 15532208.00 ns, 1.8516 ns/op
OverheadActual  14: 8388608 op, 15772417.00 ns, 1.8802 ns/op
OverheadActual  15: 8388608 op, 15155875.00 ns, 1.8067 ns/op

WorkloadWarmup   1: 8388608 op, 656714291.00 ns, 78.2864 ns/op
WorkloadWarmup   2: 8388608 op, 585940166.00 ns, 69.8495 ns/op
WorkloadWarmup   3: 8388608 op, 557457208.00 ns, 66.4541 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 577883250.00 ns, 68.8891 ns/op
WorkloadActual   2: 8388608 op, 560761375.00 ns, 66.8480 ns/op
WorkloadActual   3: 8388608 op, 564281125.00 ns, 67.2676 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 562727375.00 ns, 67.0823 ns/op
WorkloadResult   2: 8388608 op, 545605500.00 ns, 65.0412 ns/op
WorkloadResult   3: 8388608 op, 549125250.00 ns, 65.4608 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 11865 has exited with code 0.

Mean = 65.861 ns, StdErr = 0.622 ns (0.94%), N = 3, StdDev = 1.078 ns
Min = 65.041 ns, Q1 = 65.251 ns, Median = 65.461 ns, Q3 = 66.272 ns, Max = 67.082 ns
IQR = 1.021 ns, LowerFence = 63.720 ns, UpperFence = 67.802 ns
ConfidenceInterval = [46.196 ns; 85.527 ns] (CI 99.9%), Margin = 19.665 ns (29.86% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-13 21:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report.html

// * Detailed results *
TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 26.865 ns, StdErr = 0.140 ns (0.52%), N = 3, StdDev = 0.242 ns
Min = 26.666 ns, Q1 = 26.730 ns, Median = 26.794 ns, Q3 = 26.964 ns, Max = 27.134 ns
IQR = 0.234 ns, LowerFence = 26.379 ns, UpperFence = 27.315 ns
ConfidenceInterval = [22.455 ns; 31.274 ns] (CI 99.9%), Margin = 4.409 ns (16.41% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[26.446 ns ; 27.354 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 20.319 ns, StdErr = 0.299 ns (1.47%), N = 3, StdDev = 0.518 ns
Min = 19.980 ns, Q1 = 20.021 ns, Median = 20.062 ns, Q3 = 20.489 ns, Max = 20.915 ns
IQR = 0.468 ns, LowerFence = 19.319 ns, UpperFence = 21.190 ns
ConfidenceInterval = [10.863 ns; 29.775 ns] (CI 99.9%), Margin = 9.456 ns (46.54% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.976 ns ; 20.919 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 12.386 ns, StdErr = 0.151 ns (1.22%), N = 3, StdDev = 0.262 ns
Min = 12.115 ns, Q1 = 12.259 ns, Median = 12.403 ns, Q3 = 12.521 ns, Max = 12.639 ns
IQR = 0.262 ns, LowerFence = 11.867 ns, UpperFence = 12.914 ns
ConfidenceInterval = [7.601 ns; 17.171 ns] (CI 99.9%), Margin = 4.785 ns (38.63% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.877 ns ; 12.282 ns) | @
[12.282 ns ; 12.760 ns) | @@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 17.808 ns, StdErr = 0.209 ns (1.17%), N = 3, StdDev = 0.361 ns
Min = 17.460 ns, Q1 = 17.621 ns, Median = 17.782 ns, Q3 = 17.982 ns, Max = 18.182 ns
IQR = 0.361 ns, LowerFence = 17.080 ns, UpperFence = 18.523 ns
ConfidenceInterval = [11.214 ns; 24.402 ns] (CI 99.9%), Margin = 6.594 ns (37.03% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.292 ns ; 17.950 ns) | @@
[17.950 ns ; 18.511 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 19.046 ns, StdErr = 0.042 ns (0.22%), N = 3, StdDev = 0.073 ns
Min = 19.002 ns, Q1 = 19.004 ns, Median = 19.006 ns, Q3 = 19.069 ns, Max = 19.131 ns
IQR = 0.065 ns, LowerFence = 18.907 ns, UpperFence = 19.166 ns
ConfidenceInterval = [17.707 ns; 20.386 ns] (CI 99.9%), Margin = 1.340 ns (7.03% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.000 ns ; 19.133 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 12.110 ns, StdErr = 0.027 ns (0.23%), N = 3, StdDev = 0.047 ns
Min = 12.074 ns, Q1 = 12.083 ns, Median = 12.091 ns, Q3 = 12.127 ns, Max = 12.164 ns
IQR = 0.045 ns, LowerFence = 12.016 ns, UpperFence = 12.195 ns
ConfidenceInterval = [11.244 ns; 12.976 ns] (CI 99.9%), Margin = 0.866 ns (7.15% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.031 ns ; 12.207 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 257.454 ns, StdErr = 1.716 ns (0.67%), N = 3, StdDev = 2.972 ns
Min = 254.086 ns, Q1 = 256.325 ns, Median = 258.564 ns, Q3 = 259.138 ns, Max = 259.711 ns
IQR = 2.812 ns, LowerFence = 252.107 ns, UpperFence = 263.356 ns
ConfidenceInterval = [203.233 ns; 311.675 ns] (CI 99.9%), Margin = 54.221 ns (21.06% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[251.382 ns ; 262.416 ns) | @@@
---------------------------------------------------

