// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed
// command took 5.13 sec and exited with 0
// ***** Done, took 00:00:05 (5.91 sec)   *****
// Found 32 benchmarks:
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]

// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(PartSize: 8, Parts: 4, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  12: 8388608 op, 14331208.00 ns, 1.7084 ns/op
OverheadActual  13: 8388608 op, 14204250.00 ns, 1.6933 ns/op
OverheadActual  14: 8388608 op, 10959250.00 ns, 1.3064 ns/op
OverheadActual  15: 8388608 op, 10360875.00 ns, 1.2351 ns/op
OverheadActual  16: 8388608 op, 10029667.00 ns, 1.1956 ns/op
OverheadActual  17: 8388608 op, 10001042.00 ns, 1.1922 ns/op
OverheadActual  18: 8388608 op, 9647750.00 ns, 1.1501 ns/op
OverheadActual  19: 8388608 op, 9597709.00 ns, 1.1441 ns/op
OverheadActual  20: 8388608 op, 9785542.00 ns, 1.1665 ns/op

WorkloadWarmup   1: 8388608 op, 578700458.00 ns, 68.9865 ns/op
WorkloadWarmup   2: 8388608 op, 575075917.00 ns, 68.5544 ns/op
WorkloadWarmup   3: 8388608 op, 577520333.00 ns, 68.8458 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 570911792.00 ns, 68.0580 ns/op
WorkloadActual   2: 8388608 op, 572091000.00 ns, 68.1986 ns/op
WorkloadActual   3: 8388608 op, 573523084.00 ns, 68.3693 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 556741354.50 ns, 66.3687 ns/op
WorkloadResult   2: 8388608 op, 557920562.50 ns, 66.5093 ns/op
WorkloadResult   3: 8388608 op, 559352646.50 ns, 66.6800 ns/op
// GC:  1444 7 0 12079596256 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 53619 has exited with code 0.

Mean = 66.519 ns, StdErr = 0.090 ns (0.14%), N = 3, StdDev = 0.156 ns
Min = 66.369 ns, Q1 = 66.439 ns, Median = 66.509 ns, Q3 = 66.595 ns, Max = 66.680 ns
IQR = 0.156 ns, LowerFence = 66.206 ns, UpperFence = 66.828 ns
ConfidenceInterval = [63.675 ns; 69.363 ns] (CI 99.9%), Margin = 2.844 ns (4.28% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-13 17:48 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextConcatBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextConcatBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextConcatBenchmarks-report.html

// * Detailed results *
TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 10.308 ns, StdErr = 0.027 ns (0.26%), N = 3, StdDev = 0.047 ns
Min = 10.255 ns, Q1 = 10.291 ns, Median = 10.327 ns, Q3 = 10.335 ns, Max = 10.343 ns
IQR = 0.044 ns, LowerFence = 10.226 ns, UpperFence = 10.400 ns
ConfidenceInterval = [9.459 ns; 11.157 ns] (CI 99.9%), Margin = 0.849 ns (8.24% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.213 ns ; 10.385 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 12.139 ns, StdErr = 0.135 ns (1.11%), N = 3, StdDev = 0.234 ns
Min = 12.002 ns, Q1 = 12.005 ns, Median = 12.008 ns, Q3 = 12.208 ns, Max = 12.409 ns
IQR = 0.204 ns, LowerFence = 11.699 ns, UpperFence = 12.514 ns
ConfidenceInterval = [7.877 ns; 16.402 ns] (CI 99.9%), Margin = 4.263 ns (35.12% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.993 ns ; 12.418 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 19.771 ns, StdErr = 0.200 ns (1.01%), N = 3, StdDev = 0.347 ns
Min = 19.497 ns, Q1 = 19.576 ns, Median = 19.654 ns, Q3 = 19.908 ns, Max = 20.161 ns
IQR = 0.332 ns, LowerFence = 19.078 ns, UpperFence = 20.405 ns
ConfidenceInterval = [13.444 ns; 26.097 ns] (CI 99.9%), Margin = 6.327 ns (32.00% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.260 ns ; 19.891 ns) | @@
[19.891 ns ; 20.476 ns) | @
---------------------------------------------------

TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 8.951 ns, StdErr = 0.054 ns (0.60%), N = 3, StdDev = 0.093 ns
Min = 8.845 ns, Q1 = 8.915 ns, Median = 8.985 ns, Q3 = 9.004 ns, Max = 9.022 ns
IQR = 0.089 ns, LowerFence = 8.782 ns, UpperFence = 9.136 ns
ConfidenceInterval = [7.246 ns; 10.655 ns] (CI 99.9%), Margin = 1.705 ns (19.05% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.760 ns ; 9.107 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 10.272 ns, StdErr = 0.024 ns (0.23%), N = 3, StdDev = 0.042 ns
Min = 10.224 ns, Q1 = 10.257 ns, Median = 10.289 ns, Q3 = 10.295 ns, Max = 10.302 ns
IQR = 0.039 ns, LowerFence = 10.198 ns, UpperFence = 10.354 ns
ConfidenceInterval = [9.514 ns; 11.030 ns] (CI 99.9%), Margin = 0.758 ns (7.38% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.187 ns ; 10.340 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 12.321 ns, StdErr = 0.062 ns (0.50%), N = 3, StdDev = 0.107 ns
Min = 12.217 ns, Q1 = 12.267 ns, Median = 12.316 ns, Q3 = 12.374 ns, Max = 12.431 ns
IQR = 0.107 ns, LowerFence = 12.107 ns, UpperFence = 12.534 ns
ConfidenceInterval = [10.373 ns; 14.270 ns] (CI 99.9%), Margin = 1.949 ns (15.82% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.144 ns ; 12.528 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 17.806 ns, StdErr = 0.225 ns (1.26%), N = 3, StdDev = 0.389 ns
Min = 17.513 ns, Q1 = 17.585 ns, Median = 17.657 ns, Q3 = 17.952 ns, Max = 18.248 ns
IQR = 0.367 ns, LowerFence = 17.034 ns, UpperFence = 18.503 ns
ConfidenceInterval = [10.700 ns; 24.912 ns] (CI 99.9%), Margin = 7.106 ns (39.91% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.230 ns ; 17.939 ns) | @@
[17.939 ns ; 18.602 ns) | @
---------------------------------------------------

TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 9.084 ns, StdErr = 0.011 ns (0.12%), N = 3, StdDev = 0.018 ns
Min = 9.069 ns, Q1 = 9.073 ns, Median = 9.078 ns, Q3 = 9.091 ns, Max = 9.104 ns
IQR = 0.018 ns, LowerFence = 9.047 ns, UpperFence = 9.117 ns
ConfidenceInterval = [8.751 ns; 9.416 ns] (CI 99.9%), Margin = 0.333 ns (3.66% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.052 ns ; 9.121 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 34.154 ns, StdErr = 0.037 ns (0.11%), N = 3, StdDev = 0.064 ns
Min = 34.081 ns, Q1 = 34.130 ns, Median = 34.179 ns, Q3 = 34.190 ns, Max = 34.201 ns
IQR = 0.060 ns, LowerFence = 34.040 ns, UpperFence = 34.280 ns
ConfidenceInterval = [32.988 ns; 35.319 ns] (CI 99.9%), Margin = 1.165 ns (3.41% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.023 ns ; 34.259 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 38.683 ns, StdErr = 0.304 ns (0.79%), N = 3, StdDev = 0.527 ns
Min = 38.246 ns, Q1 = 38.390 ns, Median = 38.534 ns, Q3 = 38.902 ns, Max = 39.269 ns
IQR = 0.511 ns, LowerFence = 37.623 ns, UpperFence = 39.669 ns
ConfidenceInterval = [29.061 ns; 48.305 ns] (CI 99.9%), Margin = 9.622 ns (24.87% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[37.910 ns ; 38.870 ns) | @@
[38.870 ns ; 39.749 ns) | @
---------------------------------------------------

TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 42.075 ns, StdErr = 0.200 ns (0.48%), N = 3, StdDev = 0.347 ns
Min = 41.825 ns, Q1 = 41.877 ns, Median = 41.929 ns, Q3 = 42.200 ns, Max = 42.471 ns
IQR = 0.323 ns, LowerFence = 41.392 ns, UpperFence = 42.685 ns
ConfidenceInterval = [35.741 ns; 48.408 ns] (CI 99.9%), Margin = 6.333 ns (15.05% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[41.509 ns ; 42.787 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 30.089 ns, StdErr = 0.398 ns (1.32%), N = 3, StdDev = 0.689 ns
Min = 29.675 ns, Q1 = 29.692 ns, Median = 29.708 ns, Q3 = 30.296 ns, Max = 30.884 ns
IQR = 0.604 ns, LowerFence = 28.785 ns, UpperFence = 31.203 ns
ConfidenceInterval = [17.527 ns; 42.651 ns] (CI 99.9%), Margin = 12.562 ns (41.75% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[29.653 ns ; 30.906 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 35.157 ns, StdErr = 0.027 ns (0.08%), N = 3, StdDev = 0.047 ns
Min = 35.112 ns, Q1 = 35.133 ns, Median = 35.153 ns, Q3 = 35.179 ns, Max = 35.205 ns
IQR = 0.046 ns, LowerFence = 35.063 ns, UpperFence = 35.249 ns
ConfidenceInterval = [34.307 ns; 36.007 ns] (CI 99.9%), Margin = 0.850 ns (2.42% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.070 ns ; 35.248 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 38.967 ns, StdErr = 0.158 ns (0.40%), N = 3, StdDev = 0.273 ns
Min = 38.691 ns, Q1 = 38.833 ns, Median = 38.974 ns, Q3 = 39.106 ns, Max = 39.237 ns
IQR = 0.273 ns, LowerFence = 38.423 ns, UpperFence = 39.515 ns
ConfidenceInterval = [33.986 ns; 43.949 ns] (CI 99.9%), Margin = 4.981 ns (12.78% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.443 ns ; 39.486 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 42.535 ns, StdErr = 0.102 ns (0.24%), N = 3, StdDev = 0.177 ns
Min = 42.345 ns, Q1 = 42.454 ns, Median = 42.563 ns, Q3 = 42.630 ns, Max = 42.696 ns
IQR = 0.175 ns, LowerFence = 42.191 ns, UpperFence = 42.893 ns
ConfidenceInterval = [39.301 ns; 45.768 ns] (CI 99.9%), Margin = 3.234 ns (7.60% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.183 ns ; 42.857 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 31.097 ns, StdErr = 0.114 ns (0.37%), N = 3, StdDev = 0.198 ns
Min = 30.869 ns, Q1 = 31.032 ns, Median = 31.194 ns, Q3 = 31.211 ns, Max = 31.228 ns
IQR = 0.179 ns, LowerFence = 30.763 ns, UpperFence = 31.480 ns
ConfidenceInterval = [27.484 ns; 34.711 ns] (CI 99.9%), Margin = 3.614 ns (11.62% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.869 ns ; 31.229 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 24.449 ns, StdErr = 0.094 ns (0.38%), N = 3, StdDev = 0.163 ns
Min = 24.284 ns, Q1 = 24.369 ns, Median = 24.453 ns, Q3 = 24.531 ns, Max = 24.609 ns
IQR = 0.163 ns, LowerFence = 24.125 ns, UpperFence = 24.775 ns
ConfidenceInterval = [21.483 ns; 27.415 ns] (CI 99.9%), Margin = 2.966 ns (12.13% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[24.136 ns ; 24.757 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 17.582 ns, StdErr = 0.031 ns (0.18%), N = 3, StdDev = 0.054 ns
Min = 17.529 ns, Q1 = 17.556 ns, Median = 17.582 ns, Q3 = 17.609 ns, Max = 17.636 ns
IQR = 0.054 ns, LowerFence = 17.475 ns, UpperFence = 17.690 ns
ConfidenceInterval = [16.604 ns; 18.561 ns] (CI 99.9%), Margin = 0.978 ns (5.56% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.480 ns ; 17.685 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 18.853 ns, StdErr = 0.095 ns (0.51%), N = 3, StdDev = 0.165 ns
Min = 18.662 ns, Q1 = 18.802 ns, Median = 18.942 ns, Q3 = 18.948 ns, Max = 18.954 ns
IQR = 0.146 ns, LowerFence = 18.583 ns, UpperFence = 19.167 ns
ConfidenceInterval = [15.837 ns; 21.869 ns] (CI 99.9%), Margin = 3.016 ns (16.00% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.658 ns ; 18.959 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 15.304 ns, StdErr = 0.248 ns (1.62%), N = 3, StdDev = 0.429 ns
Min = 14.922 ns, Q1 = 15.072 ns, Median = 15.222 ns, Q3 = 15.495 ns, Max = 15.768 ns
IQR = 0.423 ns, LowerFence = 14.437 ns, UpperFence = 16.130 ns
ConfidenceInterval = [7.476 ns; 23.132 ns] (CI 99.9%), Margin = 7.828 ns (51.15% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.682 ns ; 15.463 ns) | @@
[15.463 ns ; 16.159 ns) | @
---------------------------------------------------

TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 25.346 ns, StdErr = 0.491 ns (1.94%), N = 3, StdDev = 0.850 ns
Min = 24.445 ns, Q1 = 24.953 ns, Median = 25.460 ns, Q3 = 25.797 ns, Max = 26.133 ns
IQR = 0.844 ns, LowerFence = 23.687 ns, UpperFence = 27.062 ns
