// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 44 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b
// command took 5.38 sec and exited with 0
// ***** Done, took 00:00:06 (6.14 sec)   *****
// Found 44 benchmarks:
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.StringContains(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 41791.00 ns, 20.4058 ns/op
WorkloadPilot    9: 4096 op, 76709.00 ns, 18.7278 ns/op
WorkloadPilot   10: 8192 op, 149166.00 ns, 18.2087 ns/op
WorkloadPilot   11: 16384 op, 289292.00 ns, 17.6570 ns/op
WorkloadPilot   12: 32768 op, 575083.00 ns, 17.5501 ns/op
WorkloadPilot   13: 65536 op, 1169375.00 ns, 17.8432 ns/op
WorkloadPilot   14: 131072 op, 2129500.00 ns, 16.2468 ns/op
WorkloadPilot   15: 262144 op, 4609000.00 ns, 17.5819 ns/op
WorkloadPilot   16: 524288 op, 8950125.00 ns, 17.0710 ns/op
WorkloadPilot   17: 1048576 op, 18564042.00 ns, 17.7041 ns/op
WorkloadPilot   18: 2097152 op, 35539666.00 ns, 16.9466 ns/op
WorkloadPilot   19: 4194304 op, 68892583.00 ns, 16.4253 ns/op
WorkloadPilot   20: 8388608 op, 26918208.00 ns, 3.2089 ns/op
WorkloadPilot   21: 16777216 op, 21750917.00 ns, 1.2965 ns/op
WorkloadPilot   22: 33554432 op, 43715084.00 ns, 1.3028 ns/op
WorkloadPilot   23: 67108864 op, 87728708.00 ns, 1.3073 ns/op
WorkloadPilot   24: 134217728 op, 177255417.00 ns, 1.3207 ns/op
WorkloadPilot   25: 268435456 op, 356191500.00 ns, 1.3269 ns/op
WorkloadPilot   26: 536870912 op, 712741917.00 ns, 1.3276 ns/op

OverheadWarmup   1: 536870912 op, 708487833.00 ns, 1.3197 ns/op
OverheadWarmup   2: 536870912 op, 637423000.00 ns, 1.1873 ns/op
OverheadWarmup   3: 536870912 op, 640735959.00 ns, 1.1935 ns/op
OverheadWarmup   4: 536870912 op, 639704333.00 ns, 1.1915 ns/op
OverheadWarmup   5: 536870912 op, 640246000.00 ns, 1.1926 ns/op
OverheadWarmup   6: 536870912 op, 644094959.00 ns, 1.1997 ns/op
OverheadWarmup   7: 536870912 op, 643290417.00 ns, 1.1982 ns/op

OverheadActual   1: 536870912 op, 639381750.00 ns, 1.1909 ns/op
OverheadActual   2: 536870912 op, 652769834.00 ns, 1.2159 ns/op
OverheadActual   3: 536870912 op, 639514625.00 ns, 1.1912 ns/op
OverheadActual   4: 536870912 op, 643358833.00 ns, 1.1983 ns/op
OverheadActual   5: 536870912 op, 645988709.00 ns, 1.2032 ns/op
OverheadActual   6: 536870912 op, 644340459.00 ns, 1.2002 ns/op
OverheadActual   7: 536870912 op, 680277125.00 ns, 1.2671 ns/op
OverheadActual   8: 536870912 op, 642729791.00 ns, 1.1972 ns/op
OverheadActual   9: 536870912 op, 640215916.00 ns, 1.1925 ns/op
OverheadActual  10: 536870912 op, 638372500.00 ns, 1.1891 ns/op
OverheadActual  11: 536870912 op, 638705750.00 ns, 1.1897 ns/op
OverheadActual  12: 536870912 op, 652737583.00 ns, 1.2158 ns/op
OverheadActual  13: 536870912 op, 636594792.00 ns, 1.1858 ns/op
OverheadActual  14: 536870912 op, 651679375.00 ns, 1.2138 ns/op
OverheadActual  15: 536870912 op, 641857459.00 ns, 1.1956 ns/op

WorkloadWarmup   1: 536870912 op, 714764459.00 ns, 1.3314 ns/op
WorkloadWarmup   2: 536870912 op, 727817375.00 ns, 1.3557 ns/op
WorkloadWarmup   3: 536870912 op, 725602916.00 ns, 1.3515 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 719347292.00 ns, 1.3399 ns/op
WorkloadActual   2: 536870912 op, 723983416.00 ns, 1.3485 ns/op
WorkloadActual   3: 536870912 op, 719154375.00 ns, 1.3395 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 76617501.00 ns, 0.1427 ns/op
WorkloadResult   2: 536870912 op, 81253625.00 ns, 0.1513 ns/op
WorkloadResult   3: 536870912 op, 76424584.00 ns, 0.1424 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 48332 has exited with code 0.

Mean = 0.145 ns, StdErr = 0.003 ns (2.02%), N = 3, StdDev = 0.005 ns
Min = 0.142 ns, Q1 = 0.143 ns, Median = 0.143 ns, Q3 = 0.147 ns, Max = 0.151 ns
IQR = 0.004 ns, LowerFence = 0.136 ns, UpperFence = 0.154 ns
ConfidenceInterval = [0.053 ns; 0.238 ns] (CI 99.9%), Margin = 0.093 ns (63.87% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-13 17:29 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextSearchBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextSearchBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextSearchBenchmarks-report.html

// * Detailed results *
TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.739 ns, StdErr = 0.010 ns (0.35%), N = 3, StdDev = 0.017 ns
Min = 2.720 ns, Q1 = 2.733 ns, Median = 2.746 ns, Q3 = 2.749 ns, Max = 2.751 ns
IQR = 0.015 ns, LowerFence = 2.710 ns, UpperFence = 2.772 ns
ConfidenceInterval = [2.434 ns; 3.044 ns] (CI 99.9%), Margin = 0.305 ns (11.12% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.705 ns ; 2.766 ns) | @@@
---------------------------------------------------

TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 7.442 ns, StdErr = 0.022 ns (0.30%), N = 3, StdDev = 0.038 ns
Min = 7.413 ns, Q1 = 7.420 ns, Median = 7.428 ns, Q3 = 7.456 ns, Max = 7.485 ns
IQR = 0.036 ns, LowerFence = 7.366 ns, UpperFence = 7.510 ns
ConfidenceInterval = [6.746 ns; 8.138 ns] (CI 99.9%), Margin = 0.696 ns (9.35% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.378 ns ; 7.520 ns) | @@@
---------------------------------------------------

TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 14.346 ns, StdErr = 0.064 ns (0.45%), N = 3, StdDev = 0.111 ns
Min = 14.255 ns, Q1 = 14.284 ns, Median = 14.312 ns, Q3 = 14.391 ns, Max = 14.470 ns
IQR = 0.107 ns, LowerFence = 14.122 ns, UpperFence = 14.552 ns
ConfidenceInterval = [12.313 ns; 16.379 ns] (CI 99.9%), Margin = 2.033 ns (14.17% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.154 ns ; 14.572 ns) | @@@
---------------------------------------------------

TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.349 ns, StdErr = 0.021 ns (0.89%), N = 3, StdDev = 0.036 ns
Min = 2.327 ns, Q1 = 2.328 ns, Median = 2.329 ns, Q3 = 2.360 ns, Max = 2.391 ns
IQR = 0.032 ns, LowerFence = 2.280 ns, UpperFence = 2.408 ns
ConfidenceInterval = [1.685 ns; 3.013 ns] (CI 99.9%), Margin = 0.664 ns (28.26% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.326 ns ; 2.392 ns) | @@@
---------------------------------------------------

TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.700 ns, StdErr = 0.013 ns (0.47%), N = 3, StdDev = 0.022 ns
Min = 2.678 ns, Q1 = 2.689 ns, Median = 2.701 ns, Q3 = 2.711 ns, Max = 2.722 ns
IQR = 0.022 ns, LowerFence = 2.656 ns, UpperFence = 2.744 ns
ConfidenceInterval = [2.298 ns; 3.102 ns] (CI 99.9%), Margin = 0.402 ns (14.88% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.657 ns ; 2.742 ns) | @@@
---------------------------------------------------

TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 7.558 ns, StdErr = 0.026 ns (0.34%), N = 3, StdDev = 0.044 ns
Min = 7.531 ns, Q1 = 7.532 ns, Median = 7.534 ns, Q3 = 7.571 ns, Max = 7.609 ns
IQR = 0.039 ns, LowerFence = 7.474 ns, UpperFence = 7.630 ns
ConfidenceInterval = [6.749 ns; 8.366 ns] (CI 99.9%), Margin = 0.809 ns (10.70% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.530 ns ; 7.610 ns) | @@@
---------------------------------------------------

TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 14.742 ns, StdErr = 0.061 ns (0.41%), N = 3, StdDev = 0.106 ns
Min = 14.622 ns, Q1 = 14.700 ns, Median = 14.779 ns, Q3 = 14.801 ns, Max = 14.824 ns
IQR = 0.101 ns, LowerFence = 14.549 ns, UpperFence = 14.953 ns
ConfidenceInterval = [12.809 ns; 16.674 ns] (CI 99.9%), Margin = 1.932 ns (13.11% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.526 ns ; 14.920 ns) | @@@
---------------------------------------------------

TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.586 ns, StdErr = 0.015 ns (0.56%), N = 3, StdDev = 0.025 ns
Min = 2.567 ns, Q1 = 2.572 ns, Median = 2.578 ns, Q3 = 2.596 ns, Max = 2.615 ns
IQR = 0.024 ns, LowerFence = 2.536 ns, UpperFence = 2.632 ns
ConfidenceInterval = [2.125 ns; 3.047 ns] (CI 99.9%), Margin = 0.461 ns (17.82% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.544 ns ; 2.638 ns) | @@@
---------------------------------------------------

TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.768 ns, StdErr = 0.012 ns (0.44%), N = 3, StdDev = 0.021 ns
Min = 2.756 ns, Q1 = 2.756 ns, Median = 2.756 ns, Q3 = 2.774 ns, Max = 2.793 ns
IQR = 0.019 ns, LowerFence = 2.728 ns, UpperFence = 2.802 ns
ConfidenceInterval = [2.380 ns; 3.156 ns] (CI 99.9%), Margin = 0.388 ns (14.02% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.755 ns ; 2.794 ns) | @@@
---------------------------------------------------

TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 7.430 ns, StdErr = 0.024 ns (0.32%), N = 3, StdDev = 0.041 ns
Min = 7.395 ns, Q1 = 7.407 ns, Median = 7.420 ns, Q3 = 7.448 ns, Max = 7.476 ns
IQR = 0.040 ns, LowerFence = 7.347 ns, UpperFence = 7.508 ns
ConfidenceInterval = [6.676 ns; 8.185 ns] (CI 99.9%), Margin = 0.755 ns (10.16% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.357 ns ; 7.481 ns) | @@@
---------------------------------------------------

TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 13.605 ns, StdErr = 0.023 ns (0.17%), N = 3, StdDev = 0.040 ns
Min = 13.567 ns, Q1 = 13.584 ns, Median = 13.602 ns, Q3 = 13.624 ns, Max = 13.646 ns
IQR = 0.040 ns, LowerFence = 13.524 ns, UpperFence = 13.684 ns
ConfidenceInterval = [12.876 ns; 14.333 ns] (CI 99.9%), Margin = 0.729 ns (5.36% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.530 ns ; 13.683 ns) | @@@
---------------------------------------------------

TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.316 ns, StdErr = 0.005 ns (0.23%), N = 3, StdDev = 0.009 ns
Min = 2.305 ns, Q1 = 2.312 ns, Median = 2.319 ns, Q3 = 2.321 ns, Max = 2.323 ns
IQR = 0.009 ns, LowerFence = 2.299 ns, UpperFence = 2.334 ns
ConfidenceInterval = [2.147 ns; 2.484 ns] (CI 99.9%), Margin = 0.168 ns (7.27% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.297 ns ; 2.331 ns) | @@@
---------------------------------------------------

TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.685 ns, StdErr = 0.010 ns (0.37%), N = 3, StdDev = 0.017 ns
Min = 2.667 ns, Q1 = 2.677 ns, Median = 2.687 ns, Q3 = 2.694 ns, Max = 2.701 ns
IQR = 0.017 ns, LowerFence = 2.651 ns, UpperFence = 2.720 ns
ConfidenceInterval = [2.369 ns; 3.001 ns] (CI 99.9%), Margin = 0.316 ns (11.78% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.651 ns ; 2.717 ns) | @@@
---------------------------------------------------

TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 7.811 ns, StdErr = 0.004 ns (0.05%), N = 3, StdDev = 0.007 ns
Min = 7.804 ns, Q1 = 7.809 ns, Median = 7.814 ns, Q3 = 7.815 ns, Max = 7.816 ns
IQR = 0.006 ns, LowerFence = 7.800 ns, UpperFence = 7.824 ns
ConfidenceInterval = [7.688 ns; 7.935 ns] (CI 99.9%), Margin = 0.123 ns (1.58% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.797 ns ; 7.822 ns) | @@@
---------------------------------------------------

TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 13.811 ns, StdErr = 0.065 ns (0.47%), N = 3, StdDev = 0.113 ns
Min = 13.687 ns, Q1 = 13.761 ns, Median = 13.836 ns, Q3 = 13.873 ns, Max = 13.909 ns
IQR = 0.111 ns, LowerFence = 13.595 ns, UpperFence = 14.039 ns
ConfidenceInterval = [11.742 ns; 15.879 ns] (CI 99.9%), Margin = 2.069 ns (14.98% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.583 ns ; 14.012 ns) | @@@
---------------------------------------------------

TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.576 ns, StdErr = 0.013 ns (0.50%), N = 3, StdDev = 0.022 ns
Min = 2.552 ns, Q1 = 2.566 ns, Median = 2.579 ns, Q3 = 2.588 ns, Max = 2.596 ns
IQR = 0.022 ns, LowerFence = 2.533 ns, UpperFence = 2.621 ns
ConfidenceInterval = [2.171 ns; 2.981 ns] (CI 99.9%), Margin = 0.405 ns (15.71% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.532 ns ; 2.616 ns) | @@@
---------------------------------------------------

TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.664 ns, StdErr = 0.026 ns (0.97%), N = 3, StdDev = 0.045 ns
