// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757
// command took 0.62 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757
// command took 5.07 sec and exited with 0
// ***** Done, took 00:00:05 (5.73 sec)   *****
// Found 24 benchmarks:
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.StringEnumerateRunes(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 131072 op, 635010416.00 ns, 4.8447 us/op
// GC:  343 25 0 2869953584 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 49936 has exited with code 0.

Mean = 4.777 μs, StdErr = 0.035 μs (0.73%), N = 3, StdDev = 0.061 μs
Min = 4.728 μs, Q1 = 4.743 μs, Median = 4.759 μs, Q3 = 4.802 μs, Max = 4.845 μs
IQR = 0.059 μs, LowerFence = 4.656 μs, UpperFence = 4.890 μs
ConfidenceInterval = [3.672 μs; 5.883 μs] (CI 99.9%), Margin = 1.105 μs (23.14% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (%8,3) benchmark(s) to run. Estimated finish 2026-04-13 17:35 (0h 0m from now) **
// **************************
// Benchmark: TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 125 126 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.TextSplit_Count(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 22 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 89333.00 ns, 89.3330 us/op
WorkloadJitting  1: 1 op, 541792.00 ns, 541.7920 us/op

OverheadJitting  2: 16 op, 152667.00 ns, 9.5417 us/op
WorkloadJitting  2: 16 op, 1387333.00 ns, 86.7083 us/op

WorkloadPilot    1: 16 op, 1100834.00 ns, 68.8021 us/op
WorkloadPilot    2: 32 op, 2169958.00 ns, 67.8112 us/op
WorkloadPilot    3: 64 op, 4213292.00 ns, 65.8327 us/op
WorkloadPilot    4: 128 op, 8550375.00 ns, 66.7998 us/op
WorkloadPilot    5: 256 op, 16315167.00 ns, 63.7311 us/op
WorkloadPilot    6: 512 op, 33189916.00 ns, 64.8241 us/op
WorkloadPilot    7: 1024 op, 70805334.00 ns, 69.1458 us/op
WorkloadPilot    8: 2048 op, 82451166.00 ns, 40.2594 us/op
WorkloadPilot    9: 4096 op, 134160209.00 ns, 32.7540 us/op
WorkloadPilot   10: 8192 op, 265797875.00 ns, 32.4460 us/op
WorkloadPilot   11: 16384 op, 525213583.00 ns, 32.0565 us/op

OverheadWarmup   1: 16384 op, 32583.00 ns, 1.9887 ns/op
OverheadWarmup   2: 16384 op, 32959.00 ns, 2.0117 ns/op
OverheadWarmup   3: 16384 op, 33541.00 ns, 2.0472 ns/op
OverheadWarmup   4: 16384 op, 32125.00 ns, 1.9608 ns/op
OverheadWarmup   5: 16384 op, 32792.00 ns, 2.0015 ns/op
OverheadWarmup   6: 16384 op, 32084.00 ns, 1.9583 ns/op

OverheadActual   1: 16384 op, 32625.00 ns, 1.9913 ns/op
OverheadActual   2: 16384 op, 32084.00 ns, 1.9583 ns/op
OverheadActual   3: 16384 op, 32209.00 ns, 1.9659 ns/op
OverheadActual   4: 16384 op, 32083.00 ns, 1.9582 ns/op
OverheadActual   5: 16384 op, 32000.00 ns, 1.9531 ns/op
OverheadActual   6: 16384 op, 31875.00 ns, 1.9455 ns/op
OverheadActual   7: 16384 op, 32209.00 ns, 1.9659 ns/op
OverheadActual   8: 16384 op, 32000.00 ns, 1.9531 ns/op
OverheadActual   9: 16384 op, 31916.00 ns, 1.9480 ns/op
OverheadActual  10: 16384 op, 32000.00 ns, 1.9531 ns/op
OverheadActual  11: 16384 op, 32209.00 ns, 1.9659 ns/op
OverheadActual  12: 16384 op, 32208.00 ns, 1.9658 ns/op
OverheadActual  13: 16384 op, 32125.00 ns, 1.9608 ns/op
OverheadActual  14: 16384 op, 31958.00 ns, 1.9506 ns/op
OverheadActual  15: 16384 op, 32167.00 ns, 1.9633 ns/op

WorkloadWarmup   1: 16384 op, 528473583.00 ns, 32.2555 us/op
WorkloadWarmup   2: 16384 op, 524579458.00 ns, 32.0178 us/op
WorkloadWarmup   3: 16384 op, 524883750.00 ns, 32.0364 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 505020666.00 ns, 30.8240 us/op
WorkloadActual   2: 16384 op, 525957083.00 ns, 32.1019 us/op
WorkloadActual   3: 16384 op, 526434916.00 ns, 32.1310 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 504988582.00 ns, 30.8221 us/op
WorkloadResult   2: 16384 op, 525924999.00 ns, 32.0999 us/op
WorkloadResult   3: 16384 op, 526402832.00 ns, 32.1291 us/op
// GC:  0 0 0 736 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 49942 has exited with code 0.

Mean = 31.684 μs, StdErr = 0.431 μs (1.36%), N = 3, StdDev = 0.746 μs
Min = 30.822 μs, Q1 = 31.461 μs, Median = 32.100 μs, Q3 = 32.114 μs, Max = 32.129 μs
IQR = 0.654 μs, LowerFence = 30.481 μs, UpperFence = 33.095 μs
ConfidenceInterval = [18.068 μs; 45.300 μs] (CI 99.9%), Margin = 13.616 μs (42.97% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%4,2) benchmark(s) to run. Estimated finish 2026-04-13 17:35 (0h 0m from now) **
// **************************
// Benchmark: TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 125 126 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.U8Split_Count(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 23 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 96166.00 ns, 96.1660 us/op
WorkloadJitting  1: 1 op, 333125.00 ns, 333.1250 us/op

OverheadJitting  2: 16 op, 153416.00 ns, 9.5885 us/op
WorkloadJitting  2: 16 op, 268209.00 ns, 16.7631 us/op

WorkloadPilot    1: 16 op, 164667.00 ns, 10.2917 us/op
WorkloadPilot    2: 32 op, 287375.00 ns, 8.9805 us/op
WorkloadPilot    3: 64 op, 577875.00 ns, 9.0293 us/op
WorkloadPilot    4: 128 op, 1136958.00 ns, 8.8825 us/op
WorkloadPilot    5: 256 op, 2160875.00 ns, 8.4409 us/op
WorkloadPilot    6: 512 op, 4510167.00 ns, 8.8089 us/op
WorkloadPilot    7: 1024 op, 9392750.00 ns, 9.1726 us/op
WorkloadPilot    8: 2048 op, 19061041.00 ns, 9.3071 us/op
WorkloadPilot    9: 4096 op, 38473500.00 ns, 9.3929 us/op
WorkloadPilot   10: 8192 op, 75454458.00 ns, 9.2107 us/op
WorkloadPilot   11: 16384 op, 54861000.00 ns, 3.3484 us/op
WorkloadPilot   12: 32768 op, 77849333.00 ns, 2.3758 us/op
WorkloadPilot   13: 65536 op, 198850625.00 ns, 3.0342 us/op
WorkloadPilot   14: 131072 op, 358161292.00 ns, 2.7326 us/op
WorkloadPilot   15: 262144 op, 619652834.00 ns, 2.3638 us/op

OverheadWarmup   1: 262144 op, 430125.00 ns, 1.6408 ns/op
OverheadWarmup   2: 262144 op, 432542.00 ns, 1.6500 ns/op
OverheadWarmup   3: 262144 op, 434917.00 ns, 1.6591 ns/op
OverheadWarmup   4: 262144 op, 435167.00 ns, 1.6600 ns/op
OverheadWarmup   5: 262144 op, 435667.00 ns, 1.6619 ns/op
OverheadWarmup   6: 262144 op, 443667.00 ns, 1.6925 ns/op
OverheadWarmup   7: 262144 op, 447542.00 ns, 1.7072 ns/op
OverheadWarmup   8: 262144 op, 435250.00 ns, 1.6603 ns/op
OverheadWarmup   9: 262144 op, 432875.00 ns, 1.6513 ns/op
OverheadWarmup  10: 262144 op, 432167.00 ns, 1.6486 ns/op

OverheadActual   1: 262144 op, 432250.00 ns, 1.6489 ns/op
OverheadActual   2: 262144 op, 433584.00 ns, 1.6540 ns/op
OverheadActual   3: 262144 op, 432416.00 ns, 1.6495 ns/op
OverheadActual   4: 262144 op, 433667.00 ns, 1.6543 ns/op
OverheadActual   5: 262144 op, 451708.00 ns, 1.7231 ns/op
OverheadActual   6: 262144 op, 435000.00 ns, 1.6594 ns/op
OverheadActual   7: 262144 op, 435041.00 ns, 1.6595 ns/op
OverheadActual   8: 262144 op, 435167.00 ns, 1.6600 ns/op
OverheadActual   9: 262144 op, 432917.00 ns, 1.6514 ns/op
OverheadActual  10: 262144 op, 431916.00 ns, 1.6476 ns/op
OverheadActual  11: 262144 op, 433208.00 ns, 1.6526 ns/op
OverheadActual  12: 262144 op, 433000.00 ns, 1.6518 ns/op
OverheadActual  13: 262144 op, 435667.00 ns, 1.6619 ns/op
OverheadActual  14: 262144 op, 435625.00 ns, 1.6618 ns/op
OverheadActual  15: 262144 op, 433625.00 ns, 1.6541 ns/op

WorkloadWarmup   1: 262144 op, 525707833.00 ns, 2.0054 us/op
WorkloadWarmup   2: 262144 op, 558138084.00 ns, 2.1291 us/op
WorkloadWarmup   3: 262144 op, 642871917.00 ns, 2.4524 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 655932334.00 ns, 2.5022 us/op
WorkloadActual   2: 262144 op, 675391667.00 ns, 2.5764 us/op
WorkloadActual   3: 262144 op, 641312709.00 ns, 2.4464 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 655498709.00 ns, 2.5005 us/op
WorkloadResult   2: 262144 op, 674958042.00 ns, 2.5748 us/op
WorkloadResult   3: 262144 op, 640879084.00 ns, 2.4448 us/op
// GC:  0 0 0 736 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 49974 has exited with code 0.

Mean = 2.507 μs, StdErr = 0.038 μs (1.50%), N = 3, StdDev = 0.065 μs
Min = 2.445 μs, Q1 = 2.473 μs, Median = 2.501 μs, Q3 = 2.538 μs, Max = 2.575 μs
IQR = 0.065 μs, LowerFence = 2.375 μs, UpperFence = 2.635 μs
ConfidenceInterval = [1.317 μs; 3.697 μs] (CI 99.9%), Margin = 1.190 μs (47.47% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-13 17:35 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextSplitBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextSplitBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextSplitBenchmarks-report.html

// * Detailed results *
TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 387.009 ns, StdErr = 4.641 ns (1.20%), N = 3, StdDev = 8.038 ns
Min = 382.193 ns, Q1 = 382.369 ns, Median = 382.546 ns, Q3 = 389.417 ns, Max = 396.288 ns
IQR = 7.047 ns, LowerFence = 371.798 ns, UpperFence = 399.988 ns
ConfidenceInterval = [240.373 ns; 533.644 ns] (CI 99.9%), Margin = 146.636 ns (37.89% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[381.926 ns ; 396.555 ns) | @@@
---------------------------------------------------

TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 573.891 ns, StdErr = 0.429 ns (0.07%), N = 3, StdDev = 0.743 ns
Min = 573.033 ns, Q1 = 573.668 ns, Median = 574.302 ns, Q3 = 574.320 ns, Max = 574.338 ns
IQR = 0.652 ns, LowerFence = 572.689 ns, UpperFence = 575.299 ns
ConfidenceInterval = [560.332 ns; 587.450 ns] (CI 99.9%), Margin = 13.559 ns (2.36% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[573.009 ns ; 574.362 ns) | @@@
---------------------------------------------------

TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 79.503 ns, StdErr = 0.291 ns (0.37%), N = 3, StdDev = 0.503 ns
Min = 79.150 ns, Q1 = 79.215 ns, Median = 79.280 ns, Q3 = 79.680 ns, Max = 80.079 ns
IQR = 0.465 ns, LowerFence = 78.518 ns, UpperFence = 80.377 ns
ConfidenceInterval = [70.321 ns; 88.685 ns] (CI 99.9%), Margin = 9.182 ns (11.55% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[78.692 ns ; 80.537 ns) | @@@
---------------------------------------------------

TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 383.748 ns, StdErr = 0.817 ns (0.21%), N = 3, StdDev = 1.415 ns
Min = 382.701 ns, Q1 = 382.943 ns, Median = 383.186 ns, Q3 = 384.272 ns, Max = 385.358 ns
IQR = 1.329 ns, LowerFence = 380.950 ns, UpperFence = 386.265 ns
ConfidenceInterval = [357.933 ns; 409.563 ns] (CI 99.9%), Margin = 25.815 ns (6.73% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[381.413 ns ; 386.646 ns) | @@@
---------------------------------------------------

TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 584.861 ns, StdErr = 2.762 ns (0.47%), N = 3, StdDev = 4.785 ns
Min = 579.886 ns, Q1 = 582.576 ns, Median = 585.267 ns, Q3 = 587.348 ns, Max = 589.429 ns
IQR = 4.772 ns, LowerFence = 575.419 ns, UpperFence = 594.506 ns
ConfidenceInterval = [497.571 ns; 672.151 ns] (CI 99.9%), Margin = 87.290 ns (14.92% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[575.532 ns ; 593.784 ns) | @@@
---------------------------------------------------

TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 77.816 ns, StdErr = 0.158 ns (0.20%), N = 3, StdDev = 0.274 ns
Min = 77.501 ns, Q1 = 77.726 ns, Median = 77.951 ns, Q3 = 77.973 ns, Max = 77.995 ns
IQR = 0.247 ns, LowerFence = 77.355 ns, UpperFence = 78.344 ns
ConfidenceInterval = [72.824 ns; 82.807 ns] (CI 99.9%), Margin = 4.991 ns (6.41% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[77.499 ns ; 77.997 ns) | @@@
---------------------------------------------------

TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 1.661 μs, StdErr = 0.018 μs (1.08%), N = 3, StdDev = 0.031 μs
Min = 1.635 μs, Q1 = 1.644 μs, Median = 1.652 μs, Q3 = 1.674 μs, Max = 1.696 μs
IQR = 0.030 μs, LowerFence = 1.599 μs, UpperFence = 1.719 μs
ConfidenceInterval = [1.093 μs; 2.229 μs] (CI 99.9%), Margin = 0.568 μs (34.20% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.615 μs ; 1.672 μs) | @@
[1.672 μs ; 1.724 μs) | @
---------------------------------------------------

TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 9.097 μs, StdErr = 0.059 μs (0.65%), N = 3, StdDev = 0.103 μs
Min = 8.981 μs, Q1 = 9.056 μs, Median = 9.132 μs, Q3 = 9.155 μs, Max = 9.178 μs
IQR = 0.099 μs, LowerFence = 8.909 μs, UpperFence = 9.303 μs
ConfidenceInterval = [7.218 μs; 10.976 μs] (CI 99.9%), Margin = 1.879 μs (20.65% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.888 μs ; 9.272 μs) | @@@
---------------------------------------------------

TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 1.245 μs, StdErr = 0.004 μs (0.33%), N = 3, StdDev = 0.007 μs
Min = 1.238 μs, Q1 = 1.241 μs, Median = 1.245 μs, Q3 = 1.249 μs, Max = 1.252 μs
IQR = 0.007 μs, LowerFence = 1.231 μs, UpperFence = 1.259 μs
ConfidenceInterval = [1.115 μs; 1.375 μs] (CI 99.9%), Margin = 0.130 μs (10.47% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.231 μs ; 1.254 μs) | @@@
---------------------------------------------------

TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 6.266 μs, StdErr = 0.091 μs (1.45%), N = 3, StdDev = 0.157 μs
Min = 6.121 μs, Q1 = 6.183 μs, Median = 6.245 μs, Q3 = 6.339 μs, Max = 6.433 μs
IQR = 0.156 μs, LowerFence = 5.949 μs, UpperFence = 6.573 μs
ConfidenceInterval = [3.404 μs; 9.128 μs] (CI 99.9%), Margin = 2.862 μs (45.67% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.040 μs ; 6.326 μs) | @@
[6.326 μs ; 6.575 μs) | @
---------------------------------------------------

TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 9.172 μs, StdErr = 0.019 μs (0.21%), N = 3, StdDev = 0.033 μs
Min = 9.143 μs, Q1 = 9.155 μs, Median = 9.167 μs, Q3 = 9.187 μs, Max = 9.208 μs
IQR = 0.033 μs, LowerFence = 9.106 μs, UpperFence = 9.236 μs
ConfidenceInterval = [8.570 μs; 9.775 μs] (CI 99.9%), Margin = 0.602 μs (6.57% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.113 μs ; 9.238 μs) | @@@
---------------------------------------------------

TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 1.188 μs, StdErr = 0.005 μs (0.42%), N = 3, StdDev = 0.009 μs
Min = 1.181 μs, Q1 = 1.183 μs, Median = 1.185 μs, Q3 = 1.192 μs, Max = 1.198 μs
IQR = 0.008 μs, LowerFence = 1.171 μs, UpperFence = 1.204 μs
