// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3
// command took 5.51 sec and exited with 0
// ***** Done, took 00:00:06 (6.28 sec)   *****
// Found 24 benchmarks:
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 4 (%16,7) benchmark(s) to run. Estimated finish 2026-04-14 3:01 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_CrossEnc(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 20 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 119042.00 ns, 119.0420 us/op
WorkloadJitting  1: 1 op, 1526667.00 ns, 1.5267 ms/op

OverheadJitting  2: 16 op, 216209.00 ns, 13.5131 us/op
WorkloadJitting  2: 16 op, 1538792.00 ns, 96.1745 us/op

WorkloadPilot    1: 16 op, 494500.00 ns, 30.9063 us/op
WorkloadPilot    2: 32 op, 883375.00 ns, 27.6055 us/op
WorkloadPilot    3: 64 op, 1608083.00 ns, 25.1263 us/op
WorkloadPilot    4: 128 op, 3306333.00 ns, 25.8307 us/op
WorkloadPilot    5: 256 op, 6283417.00 ns, 24.5446 us/op
WorkloadPilot    6: 512 op, 13905084.00 ns, 27.1584 us/op
WorkloadPilot    7: 1024 op, 26168500.00 ns, 25.5552 us/op
WorkloadPilot    8: 2048 op, 52007083.00 ns, 25.3941 us/op
WorkloadPilot    9: 4096 op, 77877583.00 ns, 19.0131 us/op
WorkloadPilot   10: 8192 op, 102854708.00 ns, 12.5555 us/op
WorkloadPilot   11: 16384 op, 210970375.00 ns, 12.8766 us/op
WorkloadPilot   12: 32768 op, 423043000.00 ns, 12.9102 us/op
WorkloadPilot   13: 65536 op, 829888375.00 ns, 12.6631 us/op

OverheadWarmup   1: 65536 op, 112375.00 ns, 1.7147 ns/op
OverheadWarmup   2: 65536 op, 112166.00 ns, 1.7115 ns/op
OverheadWarmup   3: 65536 op, 111416.00 ns, 1.7001 ns/op
OverheadWarmup   4: 65536 op, 136958.00 ns, 2.0898 ns/op
OverheadWarmup   5: 65536 op, 111917.00 ns, 1.7077 ns/op
OverheadWarmup   6: 65536 op, 112709.00 ns, 1.7198 ns/op
OverheadWarmup   7: 65536 op, 124500.00 ns, 1.8997 ns/op
OverheadWarmup   8: 65536 op, 121500.00 ns, 1.8539 ns/op

OverheadActual   1: 65536 op, 144458.00 ns, 2.2043 ns/op
OverheadActual   2: 65536 op, 121042.00 ns, 1.8470 ns/op
OverheadActual   3: 65536 op, 145334.00 ns, 2.2176 ns/op
OverheadActual   4: 65536 op, 111666.00 ns, 1.7039 ns/op
OverheadActual   5: 65536 op, 112583.00 ns, 1.7179 ns/op
OverheadActual   6: 65536 op, 112500.00 ns, 1.7166 ns/op
OverheadActual   7: 65536 op, 115958.00 ns, 1.7694 ns/op
OverheadActual   8: 65536 op, 114459.00 ns, 1.7465 ns/op
OverheadActual   9: 65536 op, 118708.00 ns, 1.8113 ns/op
OverheadActual  10: 65536 op, 112542.00 ns, 1.7173 ns/op
OverheadActual  11: 65536 op, 112666.00 ns, 1.7191 ns/op
OverheadActual  12: 65536 op, 112208.00 ns, 1.7122 ns/op
OverheadActual  13: 65536 op, 112292.00 ns, 1.7134 ns/op
OverheadActual  14: 65536 op, 112708.00 ns, 1.7198 ns/op
OverheadActual  15: 65536 op, 114792.00 ns, 1.7516 ns/op

WorkloadWarmup   1: 65536 op, 818965291.00 ns, 12.4964 us/op
WorkloadWarmup   2: 65536 op, 828152875.00 ns, 12.6366 us/op
WorkloadWarmup   3: 65536 op, 820902250.00 ns, 12.5260 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 813777458.00 ns, 12.4173 us/op
WorkloadActual   2: 65536 op, 812746125.00 ns, 12.4015 us/op
WorkloadActual   3: 65536 op, 817465375.00 ns, 12.4735 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 813664750.00 ns, 12.4155 us/op
WorkloadResult   2: 65536 op, 812633417.00 ns, 12.3998 us/op
WorkloadResult   3: 65536 op, 817352667.00 ns, 12.4718 us/op
// GC:  0 0 0 736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 8613 has exited with code 0.

Mean = 12.429 μs, StdErr = 0.022 μs (0.18%), N = 3, StdDev = 0.038 μs
Min = 12.400 μs, Q1 = 12.408 μs, Median = 12.416 μs, Q3 = 12.444 μs, Max = 12.472 μs
IQR = 0.036 μs, LowerFence = 12.354 μs, UpperFence = 12.498 μs
ConfidenceInterval = [11.738 μs; 13.120 μs] (CI 99.9%), Margin = 0.691 μs (5.56% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (%12,5) benchmark(s) to run. Estimated finish 2026-04-14 3:01 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_Diff(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 21 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 137208.00 ns, 137.2080 us/op
WorkloadJitting  1: 1 op, 456584.00 ns, 456.5840 us/op

OverheadJitting  2: 16 op, 182916.00 ns, 11.4323 us/op
WorkloadJitting  2: 16 op, 159041.00 ns, 9.9401 us/op

WorkloadPilot    1: 16 op, 1417.00 ns, 88.5625 ns/op
WorkloadPilot    2: 32 op, 2042.00 ns, 63.8125 ns/op
WorkloadPilot    3: 64 op, 4167.00 ns, 65.1094 ns/op
WorkloadPilot    4: 128 op, 8625.00 ns, 67.3828 ns/op
WorkloadPilot    5: 256 op, 16000.00 ns, 62.5000 ns/op
WorkloadPilot    6: 512 op, 31333.00 ns, 61.1973 ns/op
WorkloadPilot    7: 1024 op, 55334.00 ns, 54.0371 ns/op
WorkloadPilot    8: 2048 op, 108417.00 ns, 52.9380 ns/op
WorkloadPilot    9: 4096 op, 204333.00 ns, 49.8860 ns/op
WorkloadPilot   10: 8192 op, 410000.00 ns, 50.0488 ns/op
WorkloadPilot   11: 16384 op, 822125.00 ns, 50.1785 ns/op
WorkloadPilot   12: 32768 op, 1518917.00 ns, 46.3537 ns/op
WorkloadPilot   13: 65536 op, 3199500.00 ns, 48.8205 ns/op
WorkloadPilot   14: 131072 op, 6273125.00 ns, 47.8601 ns/op
WorkloadPilot   15: 262144 op, 12601334.00 ns, 48.0703 ns/op
WorkloadPilot   16: 524288 op, 25397458.00 ns, 48.4418 ns/op
WorkloadPilot   17: 1048576 op, 49290041.00 ns, 47.0066 ns/op
WorkloadPilot   18: 2097152 op, 63754500.00 ns, 30.4005 ns/op
WorkloadPilot   19: 4194304 op, 35956750.00 ns, 8.5728 ns/op
WorkloadPilot   20: 8388608 op, 72065042.00 ns, 8.5908 ns/op
WorkloadPilot   21: 16777216 op, 143560625.00 ns, 8.5569 ns/op
WorkloadPilot   22: 33554432 op, 287589375.00 ns, 8.5708 ns/op
WorkloadPilot   23: 67108864 op, 567295708.00 ns, 8.4534 ns/op

OverheadWarmup   1: 67108864 op, 118672292.00 ns, 1.7684 ns/op
OverheadWarmup   2: 67108864 op, 109126208.00 ns, 1.6261 ns/op
OverheadWarmup   3: 67108864 op, 84531917.00 ns, 1.2596 ns/op
OverheadWarmup   4: 67108864 op, 85881000.00 ns, 1.2797 ns/op
OverheadWarmup   5: 67108864 op, 88617916.00 ns, 1.3205 ns/op
OverheadWarmup   6: 67108864 op, 88808083.00 ns, 1.3233 ns/op
OverheadWarmup   7: 67108864 op, 87194208.00 ns, 1.2993 ns/op
OverheadWarmup   8: 67108864 op, 89248792.00 ns, 1.3299 ns/op
OverheadWarmup   9: 67108864 op, 89488041.00 ns, 1.3335 ns/op
OverheadWarmup  10: 67108864 op, 84842250.00 ns, 1.2642 ns/op

OverheadActual   1: 67108864 op, 84251542.00 ns, 1.2554 ns/op
OverheadActual   2: 67108864 op, 85502542.00 ns, 1.2741 ns/op
OverheadActual   3: 67108864 op, 82789500.00 ns, 1.2337 ns/op
OverheadActual   4: 67108864 op, 84006833.00 ns, 1.2518 ns/op
OverheadActual   5: 67108864 op, 84229250.00 ns, 1.2551 ns/op
OverheadActual   6: 67108864 op, 85868291.00 ns, 1.2795 ns/op
OverheadActual   7: 67108864 op, 84166542.00 ns, 1.2542 ns/op
OverheadActual   8: 67108864 op, 86070667.00 ns, 1.2826 ns/op
OverheadActual   9: 67108864 op, 84780333.00 ns, 1.2633 ns/op
OverheadActual  10: 67108864 op, 84620250.00 ns, 1.2609 ns/op
OverheadActual  11: 67108864 op, 84856167.00 ns, 1.2645 ns/op
OverheadActual  12: 67108864 op, 83876250.00 ns, 1.2499 ns/op
OverheadActual  13: 67108864 op, 86689542.00 ns, 1.2918 ns/op
OverheadActual  14: 67108864 op, 84197000.00 ns, 1.2546 ns/op
OverheadActual  15: 67108864 op, 85120917.00 ns, 1.2684 ns/op

WorkloadWarmup   1: 67108864 op, 589188000.00 ns, 8.7796 ns/op
WorkloadWarmup   2: 67108864 op, 575559750.00 ns, 8.5765 ns/op
WorkloadWarmup   3: 67108864 op, 566555625.00 ns, 8.4423 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 568809416.00 ns, 8.4759 ns/op
WorkloadActual   2: 67108864 op, 566494916.00 ns, 8.4414 ns/op
WorkloadActual   3: 67108864 op, 569039125.00 ns, 8.4793 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 484189166.00 ns, 7.2150 ns/op
WorkloadResult   2: 67108864 op, 481874666.00 ns, 7.1805 ns/op
WorkloadResult   3: 67108864 op, 484418875.00 ns, 7.2184 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 8666 has exited with code 0.

Mean = 7.205 ns, StdErr = 0.012 ns (0.17%), N = 3, StdDev = 0.021 ns
Min = 7.180 ns, Q1 = 7.198 ns, Median = 7.215 ns, Q3 = 7.217 ns, Max = 7.218 ns
IQR = 0.019 ns, LowerFence = 7.169 ns, UpperFence = 7.245 ns
ConfidenceInterval = [6.822 ns; 7.587 ns] (CI 99.9%), Margin = 0.383 ns (5.31% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (%8,3) benchmark(s) to run. Estimated finish 2026-04-14 3:01 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8Equals(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 22 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 111333.00 ns, 111.3330 us/op
WorkloadJitting  1: 1 op, 142166.00 ns, 142.1660 us/op

OverheadJitting  2: 16 op, 237208.00 ns, 14.8255 us/op
WorkloadJitting  2: 16 op, 180333.00 ns, 11.2708 us/op

WorkloadPilot    1: 16 op, 2542.00 ns, 158.8750 ns/op
WorkloadPilot    2: 32 op, 5291.00 ns, 165.3438 ns/op
WorkloadPilot    3: 64 op, 9000.00 ns, 140.6250 ns/op
WorkloadPilot    4: 128 op, 19334.00 ns, 151.0469 ns/op
WorkloadPilot    5: 256 op, 29083.00 ns, 113.6055 ns/op
WorkloadPilot    6: 512 op, 53875.00 ns, 105.2246 ns/op
WorkloadPilot    7: 1024 op, 113625.00 ns, 110.9619 ns/op
WorkloadPilot    8: 2048 op, 221417.00 ns, 108.1138 ns/op
WorkloadPilot    9: 4096 op, 433417.00 ns, 105.8147 ns/op
WorkloadPilot   10: 8192 op, 901000.00 ns, 109.9854 ns/op
WorkloadPilot   11: 16384 op, 1758792.00 ns, 107.3481 ns/op
WorkloadPilot   12: 32768 op, 3603583.00 ns, 109.9726 ns/op
WorkloadPilot   13: 65536 op, 7488541.00 ns, 114.2661 ns/op
WorkloadPilot   14: 131072 op, 15024833.00 ns, 114.6304 ns/op
WorkloadPilot   15: 262144 op, 30209667.00 ns, 115.2407 ns/op
WorkloadPilot   16: 524288 op, 60425625.00 ns, 115.2527 ns/op
WorkloadPilot   17: 1048576 op, 118428959.00 ns, 112.9427 ns/op
WorkloadPilot   18: 2097152 op, 233481833.00 ns, 111.3328 ns/op
WorkloadPilot   19: 4194304 op, 468016500.00 ns, 111.5838 ns/op
WorkloadPilot   20: 8388608 op, 944876292.00 ns, 112.6380 ns/op

OverheadWarmup   1: 8388608 op, 14275708.00 ns, 1.7018 ns/op
OverheadWarmup   2: 8388608 op, 14715750.00 ns, 1.7543 ns/op
OverheadWarmup   3: 8388608 op, 14937875.00 ns, 1.7807 ns/op
OverheadWarmup   4: 8388608 op, 14422541.00 ns, 1.7193 ns/op
OverheadWarmup   5: 8388608 op, 14839709.00 ns, 1.7690 ns/op
OverheadWarmup   6: 8388608 op, 14947375.00 ns, 1.7819 ns/op
OverheadWarmup   7: 8388608 op, 15081125.00 ns, 1.7978 ns/op
OverheadWarmup   8: 8388608 op, 14872083.00 ns, 1.7729 ns/op

OverheadActual   1: 8388608 op, 14231500.00 ns, 1.6965 ns/op
OverheadActual   2: 8388608 op, 14778500.00 ns, 1.7617 ns/op
OverheadActual   3: 8388608 op, 14853292.00 ns, 1.7707 ns/op
OverheadActual   4: 8388608 op, 14779917.00 ns, 1.7619 ns/op
OverheadActual   5: 8388608 op, 14392875.00 ns, 1.7158 ns/op
OverheadActual   6: 8388608 op, 15061750.00 ns, 1.7955 ns/op
OverheadActual   7: 8388608 op, 14476708.00 ns, 1.7258 ns/op
OverheadActual   8: 8388608 op, 14757125.00 ns, 1.7592 ns/op
OverheadActual   9: 8388608 op, 14566292.00 ns, 1.7364 ns/op
OverheadActual  10: 8388608 op, 14942500.00 ns, 1.7813 ns/op
OverheadActual  11: 8388608 op, 14275792.00 ns, 1.7018 ns/op
OverheadActual  12: 8388608 op, 14268875.00 ns, 1.7010 ns/op
OverheadActual  13: 8388608 op, 12556959.00 ns, 1.4969 ns/op
OverheadActual  14: 8388608 op, 10120375.00 ns, 1.2064 ns/op
OverheadActual  15: 8388608 op, 10214292.00 ns, 1.2176 ns/op
OverheadActual  16: 8388608 op, 10274417.00 ns, 1.2248 ns/op
OverheadActual  17: 8388608 op, 10193167.00 ns, 1.2151 ns/op
OverheadActual  18: 8388608 op, 10298917.00 ns, 1.2277 ns/op
OverheadActual  19: 8388608 op, 9728958.00 ns, 1.1598 ns/op
OverheadActual  20: 8388608 op, 9727208.00 ns, 1.1596 ns/op

WorkloadWarmup   1: 8388608 op, 947099542.00 ns, 112.9031 ns/op
WorkloadWarmup   2: 8388608 op, 958246667.00 ns, 114.2319 ns/op
WorkloadWarmup   3: 8388608 op, 947488583.00 ns, 112.9494 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 954847875.00 ns, 113.8267 ns/op
WorkloadActual   2: 8388608 op, 959200042.00 ns, 114.3456 ns/op
WorkloadActual   3: 8388608 op, 1003507584.00 ns, 119.6274 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 940575541.50 ns, 112.1253 ns/op
WorkloadResult   2: 8388608 op, 944927708.50 ns, 112.6442 ns/op
WorkloadResult   3: 8388608 op, 989235250.50 ns, 117.9260 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 8669 has exited with code 0.

Mean = 114.232 ns, StdErr = 1.853 ns (1.62%), N = 3, StdDev = 3.210 ns
Min = 112.125 ns, Q1 = 112.385 ns, Median = 112.644 ns, Q3 = 115.285 ns, Max = 117.926 ns
IQR = 2.900 ns, LowerFence = 108.034 ns, UpperFence = 119.636 ns
ConfidenceInterval = [55.674 ns; 172.790 ns] (CI 99.9%), Margin = 58.558 ns (51.26% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%4,2) benchmark(s) to run. Estimated finish 2026-04-14 3:01 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8Equals_Diff(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 23 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 104666.00 ns, 104.6660 us/op
WorkloadJitting  1: 1 op, 150708.00 ns, 150.7080 us/op

OverheadJitting  2: 16 op, 158500.00 ns, 9.9063 us/op
WorkloadJitting  2: 16 op, 148792.00 ns, 9.2995 us/op

WorkloadPilot    1: 16 op, 334.00 ns, 20.8750 ns/op
WorkloadPilot    2: 32 op, 292.00 ns, 9.1250 ns/op
WorkloadPilot    3: 64 op, 708.00 ns, 11.0625 ns/op
WorkloadPilot    4: 128 op, 958.00 ns, 7.4844 ns/op
WorkloadPilot    5: 256 op, 1208.00 ns, 4.7188 ns/op
WorkloadPilot    6: 512 op, 2084.00 ns, 4.0703 ns/op
WorkloadPilot    7: 1024 op, 4083.00 ns, 3.9873 ns/op
WorkloadPilot    8: 2048 op, 8250.00 ns, 4.0283 ns/op
WorkloadPilot    9: 4096 op, 16667.00 ns, 4.0691 ns/op
WorkloadPilot   10: 8192 op, 31709.00 ns, 3.8707 ns/op
WorkloadPilot   11: 16384 op, 57667.00 ns, 3.5197 ns/op
WorkloadPilot   12: 32768 op, 108625.00 ns, 3.3150 ns/op
WorkloadPilot   13: 65536 op, 212667.00 ns, 3.2450 ns/op
WorkloadPilot   14: 131072 op, 417541.00 ns, 3.1856 ns/op
WorkloadPilot   15: 262144 op, 857459.00 ns, 3.2709 ns/op
WorkloadPilot   16: 524288 op, 1794500.00 ns, 3.4227 ns/op
WorkloadPilot   17: 1048576 op, 3620084.00 ns, 3.4524 ns/op
WorkloadPilot   18: 2097152 op, 7568917.00 ns, 3.6091 ns/op
WorkloadPilot   19: 4194304 op, 15342792.00 ns, 3.6580 ns/op
WorkloadPilot   20: 8388608 op, 30357667.00 ns, 3.6189 ns/op
WorkloadPilot   21: 16777216 op, 61054125.00 ns, 3.6391 ns/op
WorkloadPilot   22: 33554432 op, 61283042.00 ns, 1.8264 ns/op
WorkloadPilot   23: 67108864 op, 69339000.00 ns, 1.0332 ns/op
WorkloadPilot   24: 134217728 op, 127905833.00 ns, 0.9530 ns/op
