// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161
// command took 1.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161
// command took 5.41 sec and exited with 0
// ***** Done, took 00:00:07 (7.22 sec)   *****
// Found 36 benchmarks:
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]

// **************************
// Benchmark: TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.String2(PartSize: 8, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   14: 131072 op, 60396083.00 ns, 460.7855 ns/op
WorkloadPilot   15: 262144 op, 27634083.00 ns, 105.4157 ns/op
WorkloadPilot   16: 524288 op, 54709458.00 ns, 104.3500 ns/op
WorkloadPilot   17: 1048576 op, 109621125.00 ns, 104.5429 ns/op
WorkloadPilot   18: 2097152 op, 222016584.00 ns, 105.8658 ns/op
WorkloadPilot   19: 4194304 op, 437746875.00 ns, 104.3670 ns/op
WorkloadPilot   20: 8388608 op, 881800000.00 ns, 105.1188 ns/op

OverheadWarmup   1: 8388608 op, 15942209.00 ns, 1.9005 ns/op
OverheadWarmup   2: 8388608 op, 15749833.00 ns, 1.8775 ns/op
OverheadWarmup   3: 8388608 op, 15994042.00 ns, 1.9066 ns/op
OverheadWarmup   4: 8388608 op, 15696625.00 ns, 1.8712 ns/op
OverheadWarmup   5: 8388608 op, 15902292.00 ns, 1.8957 ns/op
OverheadWarmup   6: 8388608 op, 15782708.00 ns, 1.8814 ns/op

OverheadActual   1: 8388608 op, 15710250.00 ns, 1.8728 ns/op
OverheadActual   2: 8388608 op, 15983334.00 ns, 1.9054 ns/op
OverheadActual   3: 8388608 op, 15952542.00 ns, 1.9017 ns/op
OverheadActual   4: 8388608 op, 16450041.00 ns, 1.9610 ns/op
OverheadActual   5: 8388608 op, 15748666.00 ns, 1.8774 ns/op
OverheadActual   6: 8388608 op, 15682459.00 ns, 1.8695 ns/op
OverheadActual   7: 8388608 op, 15770833.00 ns, 1.8800 ns/op
OverheadActual   8: 8388608 op, 15335750.00 ns, 1.8282 ns/op
OverheadActual   9: 8388608 op, 15695500.00 ns, 1.8710 ns/op
OverheadActual  10: 8388608 op, 15844959.00 ns, 1.8889 ns/op
OverheadActual  11: 8388608 op, 15627917.00 ns, 1.8630 ns/op
OverheadActual  12: 8388608 op, 15902166.00 ns, 1.8957 ns/op
OverheadActual  13: 8388608 op, 13105375.00 ns, 1.5623 ns/op
OverheadActual  14: 8388608 op, 10793458.00 ns, 1.2867 ns/op
OverheadActual  15: 8388608 op, 10649583.00 ns, 1.2695 ns/op
OverheadActual  16: 8388608 op, 10674583.00 ns, 1.2725 ns/op
OverheadActual  17: 8388608 op, 10654084.00 ns, 1.2701 ns/op
OverheadActual  18: 8388608 op, 11374958.00 ns, 1.3560 ns/op
OverheadActual  19: 8388608 op, 10951166.00 ns, 1.3055 ns/op
OverheadActual  20: 8388608 op, 10690875.00 ns, 1.2745 ns/op

WorkloadWarmup   1: 8388608 op, 872495750.00 ns, 104.0096 ns/op
WorkloadWarmup   2: 8388608 op, 844668250.00 ns, 100.6923 ns/op
WorkloadWarmup   3: 8388608 op, 847446375.00 ns, 101.0235 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 852117459.00 ns, 101.5803 ns/op
WorkloadActual   2: 8388608 op, 847955125.00 ns, 101.0841 ns/op
WorkloadActual   3: 8388608 op, 852252792.00 ns, 101.5964 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 836462271.00 ns, 99.7141 ns/op
WorkloadResult   2: 8388608 op, 832299937.00 ns, 99.2179 ns/op
WorkloadResult   3: 8388608 op, 836597604.00 ns, 99.7302 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 55067 has exited with code 0.

Mean = 99.554 ns, StdErr = 0.168 ns (0.17%), N = 3, StdDev = 0.291 ns
Min = 99.218 ns, Q1 = 99.466 ns, Median = 99.714 ns, Q3 = 99.722 ns, Max = 99.730 ns
IQR = 0.256 ns, LowerFence = 99.082 ns, UpperFence = 100.106 ns
ConfidenceInterval = [94.241 ns; 104.867 ns] (CI 99.9%), Margin = 5.313 ns (5.34% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-13 17:53 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextInterpolationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextInterpolationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextInterpolationBenchmarks-report.html

// * Detailed results *
TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 4.627 ns, StdErr = 0.014 ns (0.30%), N = 3, StdDev = 0.024 ns
Min = 4.606 ns, Q1 = 4.614 ns, Median = 4.622 ns, Q3 = 4.637 ns, Max = 4.653 ns
IQR = 0.024 ns, LowerFence = 4.578 ns, UpperFence = 4.673 ns
ConfidenceInterval = [4.186 ns; 5.068 ns] (CI 99.9%), Margin = 0.441 ns (9.53% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.584 ns ; 4.675 ns) | @@@
---------------------------------------------------

TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 21.202 ns, StdErr = 0.075 ns (0.35%), N = 3, StdDev = 0.130 ns
Min = 21.079 ns, Q1 = 21.134 ns, Median = 21.189 ns, Q3 = 21.263 ns, Max = 21.338 ns
IQR = 0.129 ns, LowerFence = 20.940 ns, UpperFence = 21.457 ns
ConfidenceInterval = [18.833 ns; 23.571 ns] (CI 99.9%), Margin = 2.369 ns (11.17% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.961 ns ; 21.345 ns) | @@@
---------------------------------------------------

TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 20.973 ns, StdErr = 0.140 ns (0.67%), N = 3, StdDev = 0.243 ns
Min = 20.811 ns, Q1 = 20.833 ns, Median = 20.856 ns, Q3 = 21.055 ns, Max = 21.253 ns
IQR = 0.221 ns, LowerFence = 20.502 ns, UpperFence = 21.386 ns
ConfidenceInterval = [16.536 ns; 25.410 ns] (CI 99.9%), Margin = 4.437 ns (21.16% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.810 ns ; 21.253 ns) | @@@
---------------------------------------------------

TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 4.639 ns, StdErr = 0.014 ns (0.31%), N = 3, StdDev = 0.025 ns
Min = 4.618 ns, Q1 = 4.626 ns, Median = 4.634 ns, Q3 = 4.650 ns, Max = 4.666 ns
IQR = 0.024 ns, LowerFence = 4.589 ns, UpperFence = 4.686 ns
ConfidenceInterval = [4.188 ns; 5.091 ns] (CI 99.9%), Margin = 0.451 ns (9.73% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.595 ns ; 4.672 ns) | @@@
---------------------------------------------------

TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 21.173 ns, StdErr = 0.027 ns (0.13%), N = 3, StdDev = 0.046 ns
Min = 21.140 ns, Q1 = 21.147 ns, Median = 21.153 ns, Q3 = 21.190 ns, Max = 21.226 ns
IQR = 0.043 ns, LowerFence = 21.082 ns, UpperFence = 21.254 ns
ConfidenceInterval = [20.331 ns; 22.015 ns] (CI 99.9%), Margin = 0.842 ns (3.97% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.098 ns ; 21.268 ns) | @@@
---------------------------------------------------

TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 20.505 ns, StdErr = 0.055 ns (0.27%), N = 3, StdDev = 0.094 ns
Min = 20.401 ns, Q1 = 20.465 ns, Median = 20.530 ns, Q3 = 20.557 ns, Max = 20.585 ns
IQR = 0.092 ns, LowerFence = 20.327 ns, UpperFence = 20.695 ns
ConfidenceInterval = [18.781 ns; 22.229 ns] (CI 99.9%), Margin = 1.724 ns (8.41% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.315 ns ; 20.671 ns) | @@@
---------------------------------------------------

TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 11.988 ns, StdErr = 0.052 ns (0.43%), N = 3, StdDev = 0.089 ns
Min = 11.911 ns, Q1 = 11.938 ns, Median = 11.966 ns, Q3 = 12.026 ns, Max = 12.086 ns
IQR = 0.087 ns, LowerFence = 11.807 ns, UpperFence = 12.157 ns
ConfidenceInterval = [10.358 ns; 13.617 ns] (CI 99.9%), Margin = 1.630 ns (13.60% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.830 ns ; 12.167 ns) | @@@
---------------------------------------------------

TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 32.945 ns, StdErr = 0.027 ns (0.08%), N = 3, StdDev = 0.047 ns
Min = 32.897 ns, Q1 = 32.923 ns, Median = 32.949 ns, Q3 = 32.969 ns, Max = 32.990 ns
IQR = 0.047 ns, LowerFence = 32.853 ns, UpperFence = 33.039 ns
ConfidenceInterval = [32.093 ns; 33.797 ns] (CI 99.9%), Margin = 0.852 ns (2.59% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.854 ns ; 33.032 ns) | @@@
---------------------------------------------------

TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 27.309 ns, StdErr = 0.083 ns (0.30%), N = 3, StdDev = 0.143 ns
Min = 27.152 ns, Q1 = 27.248 ns, Median = 27.344 ns, Q3 = 27.388 ns, Max = 27.432 ns
IQR = 0.140 ns, LowerFence = 27.038 ns, UpperFence = 27.598 ns
ConfidenceInterval = [24.698 ns; 29.920 ns] (CI 99.9%), Margin = 2.611 ns (9.56% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[27.022 ns ; 27.562 ns) | @@@
---------------------------------------------------

TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 13.032 ns, StdErr = 0.352 ns (2.70%), N = 3, StdDev = 0.610 ns
Min = 12.614 ns, Q1 = 12.681 ns, Median = 12.749 ns, Q3 = 13.240 ns, Max = 13.732 ns
IQR = 0.559 ns, LowerFence = 11.843 ns, UpperFence = 14.079 ns
ConfidenceInterval = [1.902 ns; 24.161 ns] (CI 99.9%), Margin = 11.130 ns (85.41% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.059 ns ; 13.237 ns) | @@
[13.237 ns ; 14.287 ns) | @
---------------------------------------------------

TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 45.842 ns, StdErr = 0.977 ns (2.13%), N = 3, StdDev = 1.692 ns
Min = 44.813 ns, Q1 = 44.865 ns, Median = 44.918 ns, Q3 = 46.356 ns, Max = 47.794 ns
IQR = 1.491 ns, LowerFence = 42.630 ns, UpperFence = 48.592 ns
ConfidenceInterval = [14.976 ns; 76.707 ns] (CI 99.9%), Margin = 30.866 ns (67.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.764 ns ; 47.843 ns) | @@@
---------------------------------------------------

TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 51.854 ns, StdErr = 0.197 ns (0.38%), N = 3, StdDev = 0.341 ns
Min = 51.626 ns, Q1 = 51.658 ns, Median = 51.691 ns, Q3 = 51.968 ns, Max = 52.246 ns
IQR = 0.310 ns, LowerFence = 51.193 ns, UpperFence = 52.433 ns
ConfidenceInterval = [45.639 ns; 58.069 ns] (CI 99.9%), Margin = 6.215 ns (11.98% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[51.626 ns ; 52.246 ns) | @@@
---------------------------------------------------

TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 8.086 ns, StdErr = 0.013 ns (0.16%), N = 3, StdDev = 0.023 ns
Min = 8.063 ns, Q1 = 8.074 ns, Median = 8.085 ns, Q3 = 8.097 ns, Max = 8.109 ns
IQR = 0.023 ns, LowerFence = 8.040 ns, UpperFence = 8.131 ns
ConfidenceInterval = [7.670 ns; 8.501 ns] (CI 99.9%), Margin = 0.415 ns (5.13% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.042 ns ; 8.129 ns) | @@@
---------------------------------------------------

TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 33.303 ns, StdErr = 0.161 ns (0.48%), N = 3, StdDev = 0.279 ns
Min = 33.139 ns, Q1 = 33.142 ns, Median = 33.144 ns, Q3 = 33.385 ns, Max = 33.625 ns
IQR = 0.243 ns, LowerFence = 32.777 ns, UpperFence = 33.750 ns
ConfidenceInterval = [28.207 ns; 38.399 ns] (CI 99.9%), Margin = 5.096 ns (15.30% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.128 ns ; 33.636 ns) | @@@
---------------------------------------------------

TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 35.423 ns, StdErr = 0.161 ns (0.45%), N = 3, StdDev = 0.278 ns
Min = 35.115 ns, Q1 = 35.306 ns, Median = 35.496 ns, Q3 = 35.576 ns, Max = 35.657 ns
IQR = 0.271 ns, LowerFence = 34.900 ns, UpperFence = 35.982 ns
ConfidenceInterval = [30.350 ns; 40.495 ns] (CI 99.9%), Margin = 5.072 ns (14.32% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.862 ns ; 35.910 ns) | @@@
---------------------------------------------------

TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 8.178 ns, StdErr = 0.107 ns (1.30%), N = 3, StdDev = 0.185 ns
Min = 8.063 ns, Q1 = 8.071 ns, Median = 8.079 ns, Q3 = 8.235 ns, Max = 8.391 ns
IQR = 0.164 ns, LowerFence = 7.825 ns, UpperFence = 8.481 ns
ConfidenceInterval = [4.809 ns; 11.546 ns] (CI 99.9%), Margin = 3.369 ns (41.20% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.059 ns ; 8.395 ns) | @@@
---------------------------------------------------

TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 37.078 ns, StdErr = 1.993 ns (5.37%), N = 3, StdDev = 3.452 ns
Min = 34.711 ns, Q1 = 35.098 ns, Median = 35.485 ns, Q3 = 38.262 ns, Max = 41.039 ns
IQR = 3.164 ns, LowerFence = 30.352 ns, UpperFence = 43.008 ns
ConfidenceInterval = [-25.893 ns; 100.049 ns] (CI 99.9%), Margin = 62.971 ns (169.83% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.569 ns ; 38.239 ns) | @@
[38.239 ns ; 44.180 ns) | @
---------------------------------------------------

TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 35.401 ns, StdErr = 0.012 ns (0.04%), N = 3, StdDev = 0.022 ns
Min = 35.387 ns, Q1 = 35.389 ns, Median = 35.390 ns, Q3 = 35.408 ns, Max = 35.426 ns
IQR = 0.019 ns, LowerFence = 35.359 ns, UpperFence = 35.437 ns
ConfidenceInterval = [35.007 ns; 35.795 ns] (CI 99.9%), Margin = 0.394 ns (1.11% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.387 ns ; 35.426 ns) | @@@
