// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a
// command took 5.54 sec and exited with 0
// ***** Done, took 00:00:08 (8.44 sec)   *****
// Found 40 benchmarks:
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]

// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(N: 8)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  14: 65536 op, 111584.00 ns, 1.7026 ns/op
OverheadActual  15: 65536 op, 117333.00 ns, 1.7904 ns/op
OverheadActual  16: 65536 op, 111625.00 ns, 1.7033 ns/op
OverheadActual  17: 65536 op, 110875.00 ns, 1.6918 ns/op

WorkloadWarmup   1: 65536 op, 711838042.00 ns, 10.8618 us/op
WorkloadWarmup   2: 65536 op, 701560042.00 ns, 10.7050 us/op
WorkloadWarmup   3: 65536 op, 712586083.00 ns, 10.8732 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 736772792.00 ns, 11.2423 us/op
WorkloadActual   2: 65536 op, 701903417.00 ns, 10.7102 us/op
WorkloadActual   3: 65536 op, 690169125.00 ns, 10.5311 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 736656250.00 ns, 11.2405 us/op
WorkloadResult   2: 65536 op, 701786875.00 ns, 10.7084 us/op
WorkloadResult   3: 65536 op, 690052583.00 ns, 10.5294 us/op
// GC:  2730 2730 2730 8593342752 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 81530 has exited with code 0.

Mean = 10.826 μs, StdErr = 0.214 μs (1.97%), N = 3, StdDev = 0.370 μs
Min = 10.529 μs, Q1 = 10.619 μs, Median = 10.708 μs, Q3 = 10.974 μs, Max = 11.240 μs
IQR = 0.356 μs, LowerFence = 10.086 μs, UpperFence = 11.508 μs
ConfidenceInterval = [4.078 μs; 17.574 μs] (CI 99.9%), Margin = 6.748 μs (62.33% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%2,5) benchmark(s) to run. Estimated finish 2026-04-13 6:53 (0h 0m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextPlus(N: 65536)" --job ShortRun --benchmarkId 39 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 122208.00 ns, 122.2080 us/op
WorkloadJitting  1: 1 op, 424875.00 ns, 424.8750 us/op

OverheadJitting  2: 16 op, 118583.00 ns, 7.4114 us/op
WorkloadJitting  2: 16 op, 197708.00 ns, 12.3568 us/op

WorkloadPilot    1: 16 op, 27209.00 ns, 1.7006 us/op
WorkloadPilot    2: 32 op, 123167.00 ns, 3.8490 us/op
WorkloadPilot    3: 64 op, 221917.00 ns, 3.4675 us/op
WorkloadPilot    4: 128 op, 488292.00 ns, 3.8148 us/op
WorkloadPilot    5: 256 op, 463959.00 ns, 1.8123 us/op
WorkloadPilot    6: 512 op, 897625.00 ns, 1.7532 us/op
WorkloadPilot    7: 1024 op, 1733167.00 ns, 1.6925 us/op
WorkloadPilot    8: 2048 op, 3500750.00 ns, 1.7094 us/op
WorkloadPilot    9: 4096 op, 6795917.00 ns, 1.6592 us/op
WorkloadPilot   10: 8192 op, 13401834.00 ns, 1.6360 us/op
WorkloadPilot   11: 16384 op, 25528542.00 ns, 1.5581 us/op
WorkloadPilot   12: 32768 op, 51903084.00 ns, 1.5840 us/op
WorkloadPilot   13: 65536 op, 105308000.00 ns, 1.6069 us/op
WorkloadPilot   14: 131072 op, 207474250.00 ns, 1.5829 us/op
WorkloadPilot   15: 262144 op, 416889875.00 ns, 1.5903 us/op
WorkloadPilot   16: 524288 op, 849597000.00 ns, 1.6205 us/op

OverheadWarmup   1: 524288 op, 859667.00 ns, 1.6397 ns/op
OverheadWarmup   2: 524288 op, 909708.00 ns, 1.7351 ns/op
OverheadWarmup   3: 524288 op, 909833.00 ns, 1.7354 ns/op
OverheadWarmup   4: 524288 op, 1054583.00 ns, 2.0115 ns/op
OverheadWarmup   5: 524288 op, 877916.00 ns, 1.6745 ns/op
OverheadWarmup   6: 524288 op, 884083.00 ns, 1.6863 ns/op
OverheadWarmup   7: 524288 op, 862542.00 ns, 1.6452 ns/op

OverheadActual   1: 524288 op, 862041.00 ns, 1.6442 ns/op
OverheadActual   2: 524288 op, 910750.00 ns, 1.7371 ns/op
OverheadActual   3: 524288 op, 902167.00 ns, 1.7207 ns/op
OverheadActual   4: 524288 op, 858875.00 ns, 1.6382 ns/op
OverheadActual   5: 524288 op, 861209.00 ns, 1.6426 ns/op
OverheadActual   6: 524288 op, 934083.00 ns, 1.7816 ns/op
OverheadActual   7: 524288 op, 897291.00 ns, 1.7114 ns/op
OverheadActual   8: 524288 op, 873875.00 ns, 1.6668 ns/op
OverheadActual   9: 524288 op, 870542.00 ns, 1.6604 ns/op
OverheadActual  10: 524288 op, 936583.00 ns, 1.7864 ns/op
OverheadActual  11: 524288 op, 1015042.00 ns, 1.9360 ns/op
OverheadActual  12: 524288 op, 939166.00 ns, 1.7913 ns/op
OverheadActual  13: 524288 op, 939625.00 ns, 1.7922 ns/op
OverheadActual  14: 524288 op, 892500.00 ns, 1.7023 ns/op
OverheadActual  15: 524288 op, 917709.00 ns, 1.7504 ns/op

WorkloadWarmup   1: 524288 op, 849434708.00 ns, 1.6202 us/op
WorkloadWarmup   2: 524288 op, 828078667.00 ns, 1.5794 us/op
WorkloadWarmup   3: 524288 op, 827389250.00 ns, 1.5781 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 828463208.00 ns, 1.5802 us/op
WorkloadActual   2: 524288 op, 843658917.00 ns, 1.6092 us/op
WorkloadActual   3: 524288 op, 815262875.00 ns, 1.5550 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 827561041.00 ns, 1.5784 us/op
WorkloadResult   2: 524288 op, 842756750.00 ns, 1.6074 us/op
WorkloadResult   3: 524288 op, 814360708.00 ns, 1.5533 us/op
// GC:  4405 881 0 37014733536 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 81535 has exited with code 0.

Mean = 1.580 μs, StdErr = 0.016 μs (0.99%), N = 3, StdDev = 0.027 μs
Min = 1.553 μs, Q1 = 1.566 μs, Median = 1.578 μs, Q3 = 1.593 μs, Max = 1.607 μs
IQR = 0.027 μs, LowerFence = 1.525 μs, UpperFence = 1.634 μs
ConfidenceInterval = [1.085 μs; 2.074 μs] (CI 99.9%), Margin = 0.494 μs (31.30% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-13 6:53 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextConcatBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextConcatBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextConcatBenchmarks-report.html

// * Detailed results *
TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 6.555 ns, StdErr = 0.007 ns (0.11%), N = 3, StdDev = 0.012 ns
Min = 6.543 ns, Q1 = 6.548 ns, Median = 6.553 ns, Q3 = 6.560 ns, Max = 6.567 ns
IQR = 0.012 ns, LowerFence = 6.530 ns, UpperFence = 6.579 ns
ConfidenceInterval = [6.330 ns; 6.779 ns] (CI 99.9%), Margin = 0.225 ns (3.43% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.532 ns ; 6.579 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 13.207 ns, StdErr = 0.331 ns (2.50%), N = 3, StdDev = 0.573 ns
Min = 12.862 ns, Q1 = 12.876 ns, Median = 12.890 ns, Q3 = 13.379 ns, Max = 13.868 ns
IQR = 0.503 ns, LowerFence = 12.122 ns, UpperFence = 14.133 ns
ConfidenceInterval = [2.760 ns; 23.654 ns] (CI 99.9%), Margin = 10.447 ns (79.10% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.844 ns ; 13.886 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 19.208 ns, StdErr = 0.014 ns (0.07%), N = 3, StdDev = 0.025 ns
Min = 19.193 ns, Q1 = 19.194 ns, Median = 19.195 ns, Q3 = 19.216 ns, Max = 19.237 ns
IQR = 0.022 ns, LowerFence = 19.161 ns, UpperFence = 19.249 ns
ConfidenceInterval = [18.756 ns; 19.659 ns] (CI 99.9%), Margin = 0.451 ns (2.35% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.192 ns ; 19.237 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 9.392 ns, StdErr = 0.086 ns (0.91%), N = 3, StdDev = 0.149 ns
Min = 9.240 ns, Q1 = 9.319 ns, Median = 9.398 ns, Q3 = 9.468 ns, Max = 9.537 ns
IQR = 0.149 ns, LowerFence = 9.097 ns, UpperFence = 9.691 ns
ConfidenceInterval = [6.680 ns; 12.104 ns] (CI 99.9%), Margin = 2.712 ns (28.87% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.105 ns ; 9.333 ns) | @
[9.333 ns ; 9.603 ns) | @@
---------------------------------------------------

TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 13.897 ns, StdErr = 0.082 ns (0.59%), N = 3, StdDev = 0.142 ns
Min = 13.738 ns, Q1 = 13.841 ns, Median = 13.944 ns, Q3 = 13.977 ns, Max = 14.010 ns
IQR = 0.136 ns, LowerFence = 13.638 ns, UpperFence = 14.180 ns
ConfidenceInterval = [11.315 ns; 16.480 ns] (CI 99.9%), Margin = 2.583 ns (18.59% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.610 ns ; 14.139 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 18.988 ns, StdErr = 0.112 ns (0.59%), N = 3, StdDev = 0.195 ns
Min = 18.796 ns, Q1 = 18.889 ns, Median = 18.982 ns, Q3 = 19.084 ns, Max = 19.186 ns
IQR = 0.195 ns, LowerFence = 18.597 ns, UpperFence = 19.376 ns
ConfidenceInterval = [15.433 ns; 22.543 ns] (CI 99.9%), Margin = 3.555 ns (18.72% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.700 ns ; 19.363 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 21.957 ns, StdErr = 0.078 ns (0.36%), N = 3, StdDev = 0.136 ns
Min = 21.801 ns, Q1 = 21.911 ns, Median = 22.020 ns, Q3 = 22.035 ns, Max = 22.050 ns
IQR = 0.124 ns, LowerFence = 21.724 ns, UpperFence = 22.221 ns
ConfidenceInterval = [19.481 ns; 24.433 ns] (CI 99.9%), Margin = 2.476 ns (11.28% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.678 ns ; 22.173 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 20.297 ns, StdErr = 0.049 ns (0.24%), N = 3, StdDev = 0.085 ns
Min = 20.198 ns, Q1 = 20.271 ns, Median = 20.344 ns, Q3 = 20.346 ns, Max = 20.348 ns
IQR = 0.075 ns, LowerFence = 20.159 ns, UpperFence = 20.458 ns
ConfidenceInterval = [18.741 ns; 21.853 ns] (CI 99.9%), Margin = 1.556 ns (7.67% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.195 ns ; 20.350 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 19.461 ns, StdErr = 0.033 ns (0.17%), N = 3, StdDev = 0.057 ns
Min = 19.395 ns, Q1 = 19.440 ns, Median = 19.486 ns, Q3 = 19.494 ns, Max = 19.501 ns
IQR = 0.053 ns, LowerFence = 19.361 ns, UpperFence = 19.573 ns
ConfidenceInterval = [18.414 ns; 20.508 ns] (CI 99.9%), Margin = 1.047 ns (5.38% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.343 ns ; 19.554 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 268.645 ns, StdErr = 1.852 ns (0.69%), N = 3, StdDev = 3.208 ns
Min = 265.413 ns, Q1 = 267.054 ns, Median = 268.695 ns, Q3 = 270.262 ns, Max = 271.829 ns
IQR = 3.208 ns, LowerFence = 262.242 ns, UpperFence = 275.074 ns
ConfidenceInterval = [210.116 ns; 327.175 ns] (CI 99.9%), Margin = 58.529 ns (21.79% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[262.493 ns ; 273.181 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 155.074 ns, StdErr = 1.532 ns (0.99%), N = 3, StdDev = 2.654 ns
Min = 153.216 ns, Q1 = 153.555 ns, Median = 153.893 ns, Q3 = 156.004 ns, Max = 158.114 ns
IQR = 2.449 ns, LowerFence = 149.881 ns, UpperFence = 159.678 ns
ConfidenceInterval = [106.651 ns; 203.498 ns] (CI 99.9%), Margin = 48.423 ns (31.23% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[150.800 ns ; 155.970 ns) | @@
[155.970 ns ; 160.530 ns) | @
---------------------------------------------------

TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 56.052 ns, StdErr = 0.437 ns (0.78%), N = 3, StdDev = 0.756 ns
Min = 55.352 ns, Q1 = 55.651 ns, Median = 55.950 ns, Q3 = 56.402 ns, Max = 56.854 ns
IQR = 0.751 ns, LowerFence = 54.525 ns, UpperFence = 57.528 ns
ConfidenceInterval = [42.259 ns; 69.845 ns] (CI 99.9%), Margin = 13.793 ns (24.61% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[54.963 ns ; 56.339 ns) | @@
[56.339 ns ; 57.542 ns) | @
---------------------------------------------------

TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 10.683 μs, StdErr = 0.064 μs (0.60%), N = 3, StdDev = 0.111 μs
Min = 10.589 μs, Q1 = 10.621 μs, Median = 10.654 μs, Q3 = 10.730 μs, Max = 10.806 μs
IQR = 0.108 μs, LowerFence = 10.459 μs, UpperFence = 10.892 μs
ConfidenceInterval = [8.653 μs; 12.712 μs] (CI 99.9%), Margin = 2.029 μs (19.00% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.515 μs ; 10.907 μs) | @@@
---------------------------------------------------

TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 1.735 μs, StdErr = 0.004 μs (0.22%), N = 3, StdDev = 0.007 μs
Min = 1.730 μs, Q1 = 1.731 μs, Median = 1.732 μs, Q3 = 1.737 μs, Max = 1.743 μs
IQR = 0.006 μs, LowerFence = 1.722 μs, UpperFence = 1.747 μs
ConfidenceInterval = [1.613 μs; 1.857 μs] (CI 99.9%), Margin = 0.122 μs (7.03% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.724 μs ; 1.749 μs) | @@@
---------------------------------------------------

TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 843.771 ns, StdErr = 11.239 ns (1.33%), N = 3, StdDev = 19.467 ns
Min = 823.193 ns, Q1 = 834.710 ns, Median = 846.227 ns, Q3 = 854.060 ns, Max = 861.893 ns
IQR = 19.350 ns, LowerFence = 805.685 ns, UpperFence = 883.085 ns
ConfidenceInterval = [488.627 ns; 1,198.915 ns] (CI 99.9%), Margin = 355.144 ns (42.09% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[805.477 ns ; 836.345 ns) | @
[836.345 ns ; 871.775 ns) | @@
---------------------------------------------------

TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 6.548 ns, StdErr = 0.031 ns (0.47%), N = 3, StdDev = 0.053 ns
